ID,sentence1,sentence2,category,studied_quantity,result_comparison,equation_sentence1,equation_sentence2,task,natural_language_coefficient
1,"[PERSON_A] lifted 5 pounds with the left arm, 3 pounds with the right arm, and then added 1 pound to each arm.","[PERSON_B] lifted 4 pounds with the left arm, 4 pounds with the right arm, and then added 2 pounds to the left arm only.",Health & Fitness,weight,equal,5 + 3 + (1+1),4 + 4 + 2,lifting pounds,FALSE
2,"[PERSON_A] paid $7 for a haircut, tipped $2, and bought hair products for triple the tip amount.","[PERSON_B] paid $5 for a haircut, tipped $4, and bought hair products for $6.",Personal Care,money,equal,7 + 2 + (3×2),5 + 4 + 6,hair care,TRUE
3,"[PERSON_A] walked 4 miles on Saturday, 2 miles on Sunday, and half of Saturday's distance on Monday.","[PERSON_B] walked 3 miles on Saturday, 3 miles on Sunday, and 2 miles on Monday.",Health & Fitness,distance,equal,4 + 2 + (4/2),3 + 3 + 2,walking miles,TRUE
4,"[PERSON_A] hiked 4 miles on Monday, 6 miles on Wednesday, and 2 miles on Friday.","[PERSON_B] walked 3 miles on Tuesday, 5 miles on Thursday, and jogged 4 miles on Saturday.",Health & Fitness,distance,equal,4+6+2,3+5+4,covering distance on foot,FALSE
5,"[PERSON_A] studied for 2 hours in the morning, 3 hours after lunch, and twice the morning time in the evening.","[PERSON_B] reviewed notes for 3 hours before dinner, 4 hours after dinner, and 1 hour before bed.",Education,time,less,2+3+(2×2),3+4+1,studying,TRUE
6,"[PERSON_A] spent $7 on lunch, $8 on dinner, and got a $6 refund for breakfast.","[PERSON_B] paid $5 for breakfast, $9 for lunch, and $5 for snacks throughout the day.",Dining,money,more,7+8-6,5+9+5,buying food,FALSE
7,"[PERSON_A] drove 5 miles to work, then 2 miles to lunch, and finally 3 miles back home.","[PERSON_B] took a 6-mile bus ride downtown, walked 1 mile to the store, and traveled 3 miles back to their apartment.",Transportation,distance,equal,5+2+3,6+1+3,traveling distance daily,FALSE
8,"[PERSON_A] watched a 2-hour movie, spent 3 hours gaming, and 4 hours socializing at a party.","[PERSON_B] attended a 3-hour concert, played games for 5 hours, and relaxed for 1 hour at home.",Entertainment,time,equal,2+3+4,3+5+1,entertainment,FALSE
9,"[PERSON_A] bought 4 apples at $2 each, then purchased 3 oranges at $1 each, and returned a $3 item.","[PERSON_B] spent $5 on grapes, $4 on bananas, and received a $1 discount at checkout.",Shopping,money,equal,(4×2)+(3×1)-3,5+4-1,buying fruits,FALSE
10,"[PERSON_A] lifted 8 weights for 3 sets, skipped 6 repetitions throughout, and added 4 extra lifts at the end.","[PERSON_B] completed 9 exercises, took 3 breaks, and finished with 6 stretches.",Health & Fitness,others,equal,(8×3)-6+4,9-3+16,performing fitness activities,FALSE
11,"[PERSON_A] typed 6 pages on Monday, 4 pages on Tuesday, and deleted 1 page of content on Wednesday.","[PERSON_B] wrote 3 pages in the morning, 5 pages in the afternoon, and revised 1 page in the evening.",Education,others,less,6+4,3+5+1,producing written content,FALSE
12,"[PERSON_A] spent 3 hours cleaning the kitchen, 2 hours organizing the bedroom, and 4 hours decorating the living room.","[PERSON_B] used 5 hours to clean the bathroom, 1 hour to tidy the hallway, and 3 hours to rearrange furniture.",Home & Living,time,equal,3+2+4,5+1+3,home maintenance,FALSE
13,"[PERSON_A] ordered a pizza with 8 slices, ate 5 slices today, and saved the rest for tomorrow.","[PERSON_B] made a casserole that serves 6 people, shared it with 3 friends, and kept the remaining portions.",Dining,others,equal,8-5,6-3,having food portions remaining,FALSE
14,"[PERSON_A] bought a 5-year warranty, used the product for 2 years, and has 3 years of coverage remaining.","[PERSON_B] purchased a subscription for 6 months, renewed it for 4 months, and canceled with 7 months unused.",Technology,time,less,5*12-2*12,6+4-7,having time remaining on product coverage,FALSE
15,"[PERSON_A] bought 15 apples at $1.25 each, returned 3 of them for a full refund, and then purchased 7 more at $0.90 each.",[PERSON_B] purchased 12 apples at $1.25 each and 7 more apples at $0.90 each.,Shopping,money,equal,(15 × 1.25) - (3 × 1.25) + (7 × 0.90),(12 × 1.25) + (7 × 0.90),buying apples,FALSE
16,"[PERSON_A] spent 45 minutes on cardio, took a 15-minute break, then did 30 minutes of strength training.","[PERSON_B] exercised for 60 minutes, rested for 15 minutes, and then worked out for another 15 minutes.",Health & Fitness,time,equal,45 + 15 + 30,60 + 15 + 15,exercising,FALSE
17,"[PERSON_A] drove 35 miles to work, took a 12-mile detour for lunch, and then drove 28 miles back home.","[PERSON_B] drove 40 miles to work, went 5 miles to meet a friend, and then drove 30 miles back home.",Transportation,distance,equal,35 + 12 + 28,40 + 5 + 30,driving miles,FALSE
18,"[PERSON_A] paid $24.99 for a main dish, $8.50 for dessert, and left a $6.70 tip.","[PERSON_B] ordered an appetizer for $12.45, a main dish for $20.99, and left a $6.75 tip.",Dining,money,equal,24.99 + 8.50 + 6.70,12.45 + 20.99 + 6.75,buying restaurant meal,FALSE
19,"[PERSON_A] studied for 3 hours on Monday, 4 hours on Wednesday, and 5 hours on Friday.","[PERSON_B] studied for 4 hours on Tuesday, 6 hours on Thursday, and 2 hours on Saturday.",Education,time,equal,3 + 4 + 5,4 + 6 + 2,studying,FALSE
20,"[PERSON_A] spent $15.99 on a moisturizer, $8.50 on face wash, and $5.75 on lip balm.","[PERSON_B] bought a face mask for $12.49, toner for $9.99, and sunscreen for $7.76.",Personal Care,money,equal,15.99 + 8.50 + 5.75,12.49 + 9.99 + 7.76,buying skincare products,FALSE
21,"[PERSON_A] paid $42.99 for a monthly internet subscription, $9.99 for a streaming service, and received a $5.50 loyalty discount.","[PERSON_B] paid $39.99 for internet, $12.99 for a premium streaming service, and got a $5.50 bundle discount.",Technology,money,equal,42.99 + 9.99 - 5.50,39.99 + 12.99 - 5.50,digital services,FALSE
22,"[PERSON_A] spent $35 on groceries, used a $5 coupon, and then bought additional items for $15.",[PERSON_B] purchased $25 worth of groceries and later returned to buy $20 more in items.,Shopping,money,equal,35 - 5 + 15,25 + 20,groceries,FALSE
23,"[PERSON_A] hiked 4.5 miles in the morning, 3.2 miles in the afternoon, and jogged 2.8 miles in the evening.",[PERSON_B] ran 5.7 miles before breakfast and walked 4.8 miles after dinner.,Health & Fitness,distance,equal,4.5 + 3.2 + 2.8,5.7 + 4.8,exercising,FALSE
24,"[PERSON_A] spent $85 on a hotel room, $45 on meals, and received a $15 travel credit.",[PERSON_B] booked an all-inclusive stay for $99 and paid an additional $16 in resort fees.,Travel,money,less,85 + 45,99 + 16,accommodations,FALSE
25,"[PERSON_A] spent 25 minutes washing dishes, 35 minutes vacuuming, and 20 minutes dusting.","[PERSON_B] cleaned the bathroom for 30 minutes, the kitchen for 40 minutes, and organized for 10 minutes.",Home & Living,time,equal,25 + 35 + 20,30 + 40 + 10,cleaning,FALSE
26,"[PERSON_A] paid $12.50 for lunch on Monday, $14.75 on Wednesday, and $16.25 on Friday.","[PERSON_B] spent $15.50 on lunch on Tuesday, $18.00 on Thursday, and $10.00 on Saturday.",Dining,money,equal,12.50 + 14.75 + 16.25,15.50 + 18.00 + 10.00,lunches,FALSE
27,"[PERSON_A] drove 18 miles to work, carpooled 7 miles to lunch, and drove 22 miles back home.",[PERSON_B] took a 27-mile scenic route to work and drove 20 miles returning home.,Transportation,distance,more,18 + 22,27 + 20,commuting,FALSE
28,"[PERSON_A] spent $299 on a tablet, received a $50 store credit, and purchased a $36 case.",[PERSON_B] bought a tablet package for $275 and paid $10 for express shipping and $0 for a promotional case.,Technology,money,equal,299 - 50 + 36,275 + 10 + 0,buying tablet and accessories,FALSE
29,"[PERSON_A] attended a 90-minute lecture, took a 15-minute break, and participated in a 45-minute discussion.","[PERSON_B] joined a 75-minute seminar, spent 30 minutes on practice problems, and had a 45-minute review session.",Education,time,more,90 + 45,75 + 30 + 45,in-class activties,FALSE
30,"[PERSON_A] spent $22 on a facial treatment, $18 on a manicure, and $35 on a haircut.",[PERSON_B] paid $45 for a combined facial and manicure package and $30 for a haircut.,Personal Care,money,equal,22 + 18 + 35,45 + 30,beauty services,FALSE
31,"[PERSON_A] paid $650 monthly rent, $120 for electricity, and received a $50 maintenance credit.","[PERSON_B] paid $600 for rent, $85 for electricity, and $35 for water.",Home & Living,money,equal,650 + 120 - 50,600 + 85 + 35,monthly housing expenses,FALSE
32,"[PERSON_A] flew 850 miles to a conference, drove 75 miles during the stay, and flew 795 miles on a different return route.","[PERSON_B] took a direct 1,645-mile round trip flight and drove 75 miles at the destination.",Travel,distance,equal,850 + 75 + 795,1645 + 75,traveling miles on business trips,FALSE
33,"[PERSON_A] spent 25 minutes on math homework, 40 minutes on history, and then took a 15-minute break before studying science for another 30 minutes.","[PERSON_B] studied English for 45 minutes, chemistry for 35 minutes, and then completed a 30-minute online quiz.",Education,time,more,25 + 40 + 30,45 + 35 + 30,studying,FALSE
34,"[PERSON_A] drove 35 miles to work, then 22 miles to a client meeting, and finally 18 miles back home.","[PERSON_B] traveled 45 miles to visit family, stopped at a store 15 miles away, and then drove another 15 miles to return home.",Transportation,distance,equal,35 + 22 + 18,45 + 15 + 15,traveling by car,FALSE
35,"[PERSON_A] paid $12 for a movie ticket, $8 for popcorn, and split a $14 dinner bill with a friend after the show.","[PERSON_B] spent $15 on a concert ticket, bought snacks for $5, and paid $7 for transportation to and from the venue.",Entertainment,money,equal,12 + 8 + (14/2),15 + 5 + 7,entertainment,FALSE
36,"[PERSON_A] bought a smartphone for $299, got a $50 mail-in rebate, and paid $45 for a protection plan.","[PERSON_B] purchased a laptop for $349, received a $65 instant discount, and paid $10 for expedited shipping.",Technology,money,equal,299 - 50 + 45,349 - 65 + 10,electronics,FALSE
37,"[PERSON_A] spent 3 hours cleaning the house, 2 hours doing laundry, and half the combined time cooking meals for the week.","[PERSON_B] dedicated 1 hour to washing dishes, 4 hours to organizing closets, and 2.5 hours to grocery shopping and putting items away.",Home & Living,time,equal,3 + 2 + ((3+2)/2),1 + 4 + 2.5,household tasks,TRUE
38,"[PERSON_A] scored 82 points in the first game, 78 in the second, and the average of both games in the third game.","[PERSON_B] earned 65 points in the first match, 95 in the second, and half of the combined score from both matches in the final round.",Entertainment,others,equal,82 + 78 + ((82+78)/2),65 + 95 + ((65+95)/2),earning points in games,TRUE
39,"[PERSON_A] spent 75 minutes on the treadmill, 45 minutes lifting weights, and 30 minutes in a yoga class over the weekend.","[PERSON_B] did 60 minutes of swimming, 40 minutes of cycling, and 50 minutes of cardio training during the week.",Health & Fitness,time,equal,75 + 45 + 30,60 + 40 + 50,exercising,FALSE
40,"[PERSON_A] read 35 pages on Monday, 45 pages on Wednesday, and 40 pages on Friday to finish a novel.","[PERSON_B] completed 42 pages on Tuesday, 53 pages on Thursday, and 25 pages on Saturday of the same book.",Education,others,equal,35 + 45 + 40,42 + 53 + 25,reading pages,TRUE
41,"[PERSON_A] bought 125 apples, sold 45 of them to a neighbor, and then purchased 320 more from a local farm.","[PERSON_B] purchased 400 apples at a farmer's market and gave away 35 to family members, then added 35 more from the grocery store.",Shopping,others,less,125 + 320,400 + 35,buying apples,FALSE
42,"[PERSON_A] spent $245 on concert tickets, $118 on dinner before the show, and $37 on merchandise.","[PERSON_B] bought VIP tickets for $320, paid $65 for transportation, and spent $15 on snacks during the concert.",Entertainment,money,equal,245 + 118 + 37,320 + 65 + 15,concert experience,FALSE
43,"[PERSON_A] hiked 235 miles in June, 165 miles in July, and half of June's distance in August.","[PERSON_B] walked 150 miles in June, 300 miles in July, and 67.5 miles in August.",Health & Fitness,distance,equal,235 + 165 + (235/2),150 + 300 + 67.5,hiking miles,TRUE
44,"[PERSON_A] drove 125 miles to visit family, another 86 miles to a tourist attraction, and then 189 miles back home.","[PERSON_B] traveled 200 miles to a vacation spot, explored the area driving 150 miles, and took a 50-mile detour on the return journey.",Travel,distance,equal,125 + 86 + 189,200 + 150 + 50,driving miles,FALSE
45,"[PERSON_A] worked 160 hours in January, 128 hours in February, and 152 hours in March.","[PERSON_B] worked 150 hours in January, 140 hours in February, and 150 hours in March.",Education,time,equal,160 + 128 + 152,150 + 140 + 150,working,FALSE
46,"[PERSON_A] saved $350 in January, spent $125 from savings in February, and added $200 in March.","[PERSON_B] deposited $300 into savings, added another $175, and then withdrew $50 for an emergency.",Personal Care,money,equal,350 - 125 + 200,300 + 175 - 50,managing savings,FALSE
47,"[PERSON_A] spent $286 on a spa day, $149 on new skincare products, and returned a $35 item that didn't work well.","[PERSON_B] purchased a beauty package for $350, bought additional treatments for $85, and received a loyalty discount of $35.",Personal Care,money,equal,286 + 149 - 35,350 + 85 - 35,self-care,FALSE
48,"[PERSON_A] jogged 145 miles in spring, 155 miles in summer, and 120 miles in autumn.","[PERSON_B] ran 160 miles in spring, 140 miles in summer, and 120 miles in autumn.",Health & Fitness,distance,equal,145 + 155 + 120,160 + 140 + 120,running miles in seasons,FALSE
49,"[PERSON_A] spent $150 on a concert ticket, $95 on dinner before the show, and $230 on merchandise after the performance.","[PERSON_B] paid $245 for a VIP concert package, spent $80 on transportation, and bought $150 worth of band merchandise.",Entertainment,money,equal,150 + 95 + 230,245 + 80 + 150,concert experience,FALSE
50,"[PERSON_A] drove 278 miles on the highway, 124 miles on country roads, and 138 miles in the city during the road trip.","[PERSON_B] traveled 156 miles on the first day, 295 miles on the second day, and 89 miles on the third day of the road trip.",Travel,distance,equal,278 + 124 + 138,156 + 295 + 89,road trip,FALSE
51,"[PERSON_A] jogged 4 miles on Monday, twice that distance on Wednesday, and half of Monday's distance on Friday.","[PERSON_B] jogged 6 miles on Monday, ran half that distance on Wednesday, and 5 miles on Friday.",Health & Fitness,distance,equal,4 + (2×4) + (4/2),6 + (6/2) + 5,jogging miles,TRUE
52,"[PERSON_A] spent $40 on a main course, added an $8 appetizer, and paid a 20% tip on the total.","[PERSON_B] spent $32 on a main course, added a $16 appetizer, and paid a 20% tip on the total.",Dining,money,equal,(40 + 8) × 1.2,(32 + 16) × 1.2,dining,FALSE
53,"[PERSON_A] paid $300 for rent, $120 for utilities, and 25% of the total for groceries.","[PERSON_B] paid $350 for rent, $70 for utilities, and 25% of the total for groceries.",Home & Living,money,equal,300 + 120 + ((300+120)×0.25),350 + 70 + ((350+70)×0.25),paying for living expenses,FALSE
54,"[PERSON_A] spent 45 minutes on a phone call, 30 minutes texting, and one-fifth of the total time checking emails.","[PERSON_B] spent 30 minutes on a phone call, 45 minutes texting, and one-fifth of the total time checking emails.",Technology,time,equal,45 + 30 + ((45+30)×0.2),30 + 45 + ((30+45)×0.2),communicating,FALSE
55,"[PERSON_A] traveled 80 kilometers by train, 40 kilometers by bus, and one-quarter of the total distance by taxi.","[PERSON_B] traveled 60 kilometers by train, 60 kilometers by bus, and one-quarter of the total distance by taxi.",Travel,distance,equal,80 + 40 + ((80+40)/4),60 + 60 + ((60+60)/4),traveling distance,FALSE
56,"[PERSON_A] applies 10 grams of face cream in the morning, 5 grams at night, and one-third of the daily amount for weekly exfoliation.","[PERSON_B] applies 8 grams of face cream in the morning, 7 grams at night, and one-third of the daily amount for weekly exfoliation.",Personal Care,weight,equal,10 + 5 + ((10+5)/3),8 + 7 + ((8+7)/3),using grams of skincare products,FALSE
57,"[PERSON_A] reads 40 pages on Monday, 30 pages on Tuesday, and twice Monday's amount on the weekend.","[PERSON_B] reads 30 pages on Monday, 40 pages on Tuesday, and twice Tuesday's amount on the weekend.",Education,others,equal,40 + 30 + (2×40),30 + 40 + (2×40),reading pages,TRUE
58,"[PERSON_A] consumed 1500 calories for lunch, had a dinner with half those calories, and then ate a late snack with a fifth of the lunch calories.","[PERSON_B] had a 750 calorie dinner, ate twice that amount for lunch, and consumed a 300 calorie late snack.",Dining,others,equal,1500 + (1500/2) + (1500/5),750 + (2*750) + 300,consuming calories in meals,TRUE
59,"[PERSON_A] drove 30 miles to work each day, walked a tenth of that distance during lunch breaks, and biked twice the walking distance on weekends.","[PERSON_B] walked 3 miles during lunch breaks, drove ten times that distance to work each day, and biked 6 miles on weekends.",Transportation,distance,equal,30 + (30/10) + (2*(30/10)),3 + (10*3) + 6,covering distance in daily activities,TRUE
60,"[PERSON_A] spent $350 on a smartphone, purchased accessories worth a fifth of the phone's price, and then paid for a service plan costing half the phone's price.","[PERSON_B] bought smartphone accessories for $70, paid $175 for a service plan, and spent twice the service plan cost on the actual phone.",Technology,money,equal,350 + (350/5) + (350/2),70 + 175 + (2*175),buying phone and accessories,TRUE
61,"[PERSON_A] spent 6 hours working from home on Monday, double that time on Tuesday, and a third of Monday's time on Wednesday.","[PERSON_B] spent 5 hours working from home on Monday, two and a half times that on Tuesday, and half of Monday's time on Wednesday.",Home & Living,time,equal,6 + (2×6) + (6/3),5 + (2.5×5) + (5/2),working from home,TRUE
62,"[PERSON_A] spent 5 hours on a gaming console, triple that time on a computer game, and two-fifths of the console time on mobile games.","[PERSON_B] spent 6 hours on a gaming console, twice that time on a computer game, and two-thirds of the console time on mobile games.",Entertainment,time,equal,5 + (3×5) + (5×2/5),6 + (2×6) + (6×2/3),playing video games,TRUE
63,"[Person_A] paid $8 for breakfast, $12 for lunch, and twice the breakfast cost for dinner.","[Person_B] paid $6 for breakfast, $20 for lunch, and half the lunch cost for dinner.",Dining,money,equal,8 + 12 + (2*8),6 + 20 + (20/2),buying daily meals,TRUE
64,"[PERSON_A] lifted 50 pounds of weights for 4 sets, double that weight for 2 sets, and a fifth of the initial weight for 10 sets.","[PERSON_B] lifted 50 pounds of weights for 4 sets, a fifth of the initial weight for 10 sets, and double the initial weight for 2 sets.",Health & Fitness,weight,equal,(50 × 4) + (100 × 2) + (10 × 10),(50 × 4) + (10 × 10) + (100 × 2),lifting weights during workout,TRUE
65,"[Person_A] spent 3 hours studying math, a quarter of that time on English, and triple the math time on science.","[Person_B] spent a quarter of an hour on English, 3 hours on math, and triple the math time on science.",Education,time,equal,3 + (3/4) + (3×3),0.75 + 3 + (3×3),studying,TRUE
66,"[Person_A] spent $120 on a hotel room, a third of that amount on dinner, and twice the dinner cost on souvenirs.","[Person_B] spent twice the cost of dinner on souvenirs, $120 on a hotel room, and a third of the hotel cost on dinner.",Travel,money,equal,120 + (120/3) + (2×(120/3)),(2×40) + 120 + (120/3),vacationing,TRUE
67,"[Person_A] bought a shirt for $40, pants costing twice as much as the shirt, and socks costing a fifth of the pants.","[Person_B] bought socks for $16, pants costing five times as much as the socks, and a shirt costing half of the pants.",Shopping,money,equal,40 + (2×40) + ((2×40)/5),16 + (5×16) + ((5×16)/2),purchasing clothing items,TRUE
68,"[Person_A] spent 4 hours working on a project, triple that time researching, and a sixth of the research time writing a report.","[Person_B] spent 4 hours working on a project, a sixth of the research time writing a report, and triple the project time researching.",Education,time,equal,4 + (3×4) + ((3×4)/6),4 + (12/6) + (3×4),completing academic tasks,TRUE
69,"[Person_A] lifted 50 pounds in the first set, double that weight in the second set, and three-quarters of the second set weight in the final set.","[Person_B] lifted three-quarters of the second set weight in the final set, 50 pounds in the first set, and double the first set weight in the second set.",Health & Fitness,weight,equal,50 + (2×50) + (0.75×(2×50)),(0.75×100) + 50 + (2×50),performing weight training,TRUE
70,"[Person_A] paid $200 for a smartphone, one-eighth of that amount for a case, and half the smartphone cost for headphones.","[Person_B] paid half the smartphone cost for headphones, $200 for a smartphone, and one-eighth of the smartphone cost for a case.",Technology,money,equal,200 + (200/8) + (200/2),(200/2) + 200 + (200/8),buying tech accessories,TRUE
71,"[Person_A] walked 3 kilometers on Monday, twice that distance on Tuesday, and two-thirds of Tuesday's distance on Wednesday.","[Person_B] walked two-thirds of Tuesday's distance on Wednesday, twice Monday's distance on Tuesday, and 3 kilometers on Monday.",Health & Fitness,distance,equal,3 + (2×3) + (2/3×(2×3)),(2/3×6) + (2×3) + 3,walking for exercise,TRUE
72,"[Person_A] spent $450 on rent, a quarter of that amount on utilities, and one-third of the rent on groceries.","[Person_B] spent one-third of the rent on groceries, $450 on rent, and a quarter of the rent amount on utilities.",Home & Living,money,equal,450 + (450/4) + (450/3),(450/3) + 450 + (450/4),paying monthly expenses,FALSE
73,"[Person_A] bought a laptop for $900, a printer costing one-sixth of the laptop price, and a desk costing twice the printer price.","[Person_B] bought a desk costing twice the printer price, a laptop for $900, and a printer costing one-sixth of the laptop price.",Technology,money,equal,900 + (900/6) + (2×(900/6)),(2×150) + 900 + (900/6),purchasing home office equipment,TRUE
74,"[Person_A] commuted 12 miles to work, triple that distance to a client meeting, and half the client meeting distance back home.","[Person_B] commuted half the client meeting distance back home, triple the work distance to a client meeting, and 12 miles to work.",Transportation,distance,equal,12 + (3×12) + ((3×12)/2),(36/2) + (3×12) + 12,traveling for business,TRUE
75,"[Person_A] used 8 ounces of flour for cookies, triple that amount for bread, and a quarter of the bread flour for pancakes.","[Person_B] used a quarter of the bread flour for pancakes, triple the cookie flour for bread, and 8 ounces of flour for cookies.",Dining,weight,equal,8 + (3×8) + ((3×8)/4),(24/4) + (3×8) + 8,baking different recipes,TRUE
76,"[Person_A] invested $1000 in stocks, twice that amount in bonds, and a fifth of the bond investment in cryptocurrency.","[Person_B] invested a fifth of the bond investment in cryptocurrency, twice the stock investment in bonds, and $1000 in stocks.",Personal Care,money,equal,1000 + (2×1000) + ((2×1000)/5),(2000/5) + (2×1000) + 1000,making financial investments,TRUE
77,"[Person_A] spent 5 hours cleaning the house, half that time organizing the garage, and one and a half times the cleaning hours gardening.","[Person_B] spent one and a half times the cleaning hours gardening, 5 hours cleaning the house, and half the cleaning time organizing the garage.",Home & Living,time,equal,5 + (5/2) + (1.5×5),(1.5×5) + 5 + (5/2),completing household chores,TRUE
78,"[PERSON_A] bought 3 books for $15 each, then used a $5 coupon and added 2 magazines costing $10 each.","[PERSON_B] purchased 5 books at $12 each and returned 2 books priced at $12 each, then added a premium journal for $20.",Education,money,less,(3×15)-5+(2×10),(5×12)-(2×12)+20,buying reading materials,FALSE
79,"[PERSON_A] gained 5 pounds in December, lost 2 pounds in January, and then lost another 6 pounds by March.","[PERSON_B] lost 8 pounds during their fitness challenge, gained 3 pounds on vacation, and then lost 2 pounds after returning to their routine.",Health & Fitness,weight,more,5-2-2006,-8+3-2,experiencing weight changes,FALSE
