ID,sentence1,sentence2,category,studied_quantity,result_comparison,equation_sentence1,equation_sentence2,task,natural_language_coefficient
80,"[PERSON_A] bought 3 shirts for $15 each, then received a $10 discount, and paid an additional $5 for gift wrapping.","[PERSON_B] purchased a $60 jacket, returned it for store credit, and then bought 2 shirts at $17.50 each.",Shopping,money,less,(3×15)-10+5,60-(2×17.50)-25,buying clothing,FALSE
81,"[PERSON_A] ordered an appetizer for $8, a main course for $22, and a dessert for $7, plus paid 15% tip on the total.",[PERSON_B] had a fixed-price dinner menu for $35 and left a $7.45 tip.,Dining,money,less,(8+22+7)×1.15,35+7.45,dining at restaurants,FALSE
82,"[PERSON_A] ran 4 miles on Monday, 6 miles on Wednesday, and half of the total weekly distance on Friday.","[PERSON_B] jogged 2 miles on Tuesday, 3 times that distance on Thursday, and completed 5 miles on Saturday.",Health & Fitness,distance,less,4 + 6 + (4+6)/2,2 + (3*2) + 5,running miles per week,TRUE
83,"[PERSON_A] spent 3 hours studying calculus, twice that amount on physics, and half the physics time on chemistry.","[PERSON_B] dedicated 4 hours to biology, 5 hours to literature, and 3 hours to history.",Education,time,equal,3 + (2*3) + (2*3)/2,4 + 5 + 3,studying subjects,TRUE
84,"[PERSON_A] added 3 pounds of apples at $2 per pound, 2 pounds of oranges at $3 per pound, and 1 pound of grapes at $4 per pound to their grocery cart.","[PERSON_B] selected a pre-packaged fruit assortment for $15, added a $3 box of berries, and received a $2 discount for using their own bags.",Shopping,money,equal,(3*2) + (2*3) + (1*4),15 + 3 - 2,buying fruit,FALSE
85,"[PERSON_A] filled up with 12 gallons of gas at $3.50 per gallon, paid a $2 service fee, and received a $6 discount with their loyalty card.",[PERSON_B] purchased 10 gallons of premium gas at $4.00 per gallon and spent $8 on a car wash.,Transportation,money,more,(12*3.5) + 2 - 6,(10*4) + 8,buying gas,FALSE
86,[PERSON_A] works 8 hours a day for 5 days and takes a 30-minute lunch break each day.,[PERSON_B] works 7.5 hours a day for 5 days and takes a 15-minute lunch break each day.,Home & Living,time,less,(8×5) - (0.5×5),(7.5×5) - (0.25×5),working,FALSE
87,"[PERSON_A] played video games for 3 hours on Saturday, half that time on Sunday, and twice Saturday's time on Friday.","[PERSON_B] played video games for 2 hours on Saturday, 3 times that amount on Sunday, and the same as Saturday on Friday.",Entertainment,time,less,3 + (3/2) + (2×3),2 + (3×2) + 2,playing video games,TRUE
88,[PERSON_A] sleeps 8 hours per night during weekdays and 9 hours per night on weekends.,[PERSON_B] sleeps 7 hours per night during weekdays and 11 hours per night on weekends.,Health & Fitness,time,less,(8×5) + (9×2),(7×5) + (11×2),sleeping per week,FALSE
89,"[PERSON_A] watches TV for 2 hours on Monday, half that time on Tuesday, and 3 times Monday's time on Wednesday.","[PERSON_B] watches TV for 1 hour on Monday, 4 times that amount on Tuesday, and 3 hours on Wednesday.",Entertainment,time,less,2 + (2/2) + (3×2),1 + (4×1) + 3,watching TV,TRUE
90,[PERSON_A] filled up with 10 gallons of gas at $3.50 per gallon and paid $5 for a car wash.,[PERSON_B] put 8 gallons in their tank at $4 per gallon and spent $7 on windshield wipers.,Transportation,money,less,103.50 + 5,84 + 7,maintaining car,FALSE
91,[PERSON_A] purchased 5 shirts for $15 each and received a buy-one-get-one-half-off discount on two of them.,[PERSON_B] bought 4 shirts for $16.25 each and used a $5 coupon on the total purchase.,Shopping,money,less,5*15 - 7.5,4*16.25 - 5,buying shirts,TRUE
92,"[PERSON_A] ordered an appetizer for $12, an entree for $24, and left a 20% tip on the subtotal.",[PERSON_B] paid $30 for a prix fixe meal and added a $7.20 gratuity.,Dining,money,less,(12 + 24) * 1.2,30 + 7.2,dining at a restaurant,FALSE
93,"[PERSON_A] walked 1.2 kilometers to the grocery store, then went 3 times that distance to the park, and finally strolled another 0.4 kilometers around the neighborhood.","[PERSON_B] walked 2.8 kilometers along the riverfront, then continued for an additional distance equal to half the riverfront walk, before finishing with a 0.6 kilometer walk home.",Transportation,distance,less,1.2 + (3×1.2) + 0.4,2.8 + (2.8/2) + 0.6,walking around town,TRUE
94,"[PERSON_A] biked 8 miles on Monday, half that distance on Tuesday, and double Monday's distance on Wednesday.","[PERSON_B] biked 12 miles on Friday, one-third of that distance on Saturday, and added another 8 miles on Sunday.",Health & Fitness,distance,less,8 + (8/2) + (2×8),12 + (12/3) + 8,biking on different days,TRUE
95,"[PERSON_A] traveled 120 kilometers by train, then continued for one-sixth of that distance by bus, and finally walked for 5 kilometers.","[PERSON_B] traveled 75 kilometers by car, then went 45 kilometers by train, and finished with a 5-kilometer bike ride.",Transportation,distance,less,120 + (120/6) + 5,75 + 45 + 5,traveling using different modes,FALSE
96,"[PERSON_A] measured a property with a perimeter of 240 meters, added a fence extending one-fifth of that length, and included a driveway of 32 meters.","[PERSON_B] measured a field that was 180 meters around, added a garden path of 60 meters, and included a walkway that was half the length of the garden path.",Home & Living,distance,less,240 + (240/5) + 32,180 + 60 + (60/2),measuring property features,TRUE
97,"[PERSON_A] delivered packages over a 12-mile route, added a special delivery that was one-third of the main route, and finished with a return trip equal to three-quarters of the main route.","[PERSON_B] delivered packages over a 9-mile primary zone, continued to a secondary zone that was half the primary distance, and completed deliveries with an additional 7.5-mile drive.",Transportation,distance,less,12 + (12/3) + (12×3/4),9 + (9/2) + 7.5,delivering packages,TRUE
98,"[PERSON_A] mapped a 4.8-kilometer nature trail, extended it by 25% of the original length, and added a connecting path that was one-third of the extended portion.","[PERSON_B] mapped a 3.6-kilometer main trail, connected it to a 1.8-kilometer ridge path, and added a 0.6-kilometer spur trail to a lookout point.",Travel,distance,less,4.8 + (4.8×0.25) + ((4.8×0.25)/3),3.6 + 1.8 + 0.6,mapping trails,FALSE
99,"[PERSON_A] tracked a satellite orbiting at 360 kilometers, then observed it ascending an additional 80 kilometers, before it finally descended 30 kilometers to stabilize.","[PERSON_B] tracked a satellite at 320 kilometers altitude, watched it climb to twice its initial height, and then descend by 280 kilometers.",Technology,distance,less,360 + 80 - 30,320 + 320 - 280,tracking satellite movements,TRUE
100,"[PERSON_A] measured a racing circuit of 3.6 kilometers, added a pit lane that was one-fifth of the circuit length, and included a test track that was 2.4 kilometers long.","[PERSON_B] measured a 2.5-kilometer sprint course, extended it by 1.8 kilometers for endurance races, and added a 1.42-kilometer technical section.",Travel,distance,less,3.6 + (3.6/5) + 2.4,2.5 + 1.8 + 1.42,measuring racing tracks,FALSE
101,"[PERSON_A] sailed 24 nautical miles along the coast, diverted 6 nautical miles around a reef, and traveled an additional distance equal to one-third of the coastal route.","[PERSON_B] sailed 18 nautical miles to an island, continued for 12 nautical miles to a second island, and finished with a journey that was one-sixth of the total distance between the islands.",Travel,distance,less,24 + 6 + (24/3),18 + 12 + ((18+12)/6),sailing between locations,FALSE
102,"[PERSON_A] built a fence 75 yards long on one side of the property, added a section that was twice as long on the second side, and completed the enclosure with a third section equal to the average of the first two sides.","[PERSON_B] built a fence 150 yards long for the back boundary, added 112.5 yards for the front section, and finished with 62.5 yards of fencing for the connecting sides.",Home & Living,distance,less,75 + (2×75) + ((75+(2×75))/2),150 + 112.5 + 62.5,building property fences,TRUE
103,"[PERSON_A] spent 4 hours studying biology, half that time on chemistry, and 2 more hours than biology on physics.","[PERSON_B] spent 3 hours studying biology, twice that time on chemistry, and 1 hour on physics.",Education,time,less,4 + (4/2) + (4+2),3 + (3×2) + 1,studying,TRUE
104,"[PERSON_A] drove 5 miles to work, then 2 miles to lunch, and finally drove 3 times the lunch distance back home.","[PERSON_B] drove 3 miles to work, then 4 miles to lunch, and finally drove home which was 2 miles more than the distance to work.",Transportation,distance,less,5 + 2 + (3×2),3 + 4 + (3+2),driving miles,FALSE
105,"[PERSON_A] spent 3 days in Paris, 2 days in Rome, and twice the Paris time in London.","[PERSON_B] spent 4 days in Paris, 1 day in Rome, and the sum of Paris and Rome days in London.",Travel,time,less,3 + 2 + (2×3),4 + 1 + (4+1),traveling days,TRUE
106,"[PERSON_A] saved $4 on Monday, spent $1 on Tuesday, and saved triple Monday's amount on Wednesday.","[PERSON_B] saved $2 on Monday, saved $8 on Tuesday, and spent $2 on Wednesday.",Personal Care,money,less,4 - 1 + (3×4),2 + 8 - 2,saving money,TRUE
107,"[PERSON_A] spent 2 hours cleaning the kitchen, 1 hour cleaning the bathroom, and 3 times kitchen time cleaning the garage.","[PERSON_B] spent 3 hours cleaning the kitchen, 2 hours cleaning the bathroom, and the same time as the bathroom cleaning the garage.",Home & Living,time,less,2 + 1 + (3×2),3 + 2 + 2,cleaning,TRUE
108,"[PERSON_A] read 3 chapters on Monday, 2 chapters on Tuesday, and 4 more than Monday on Wednesday.","[PERSON_B] read 2 chapters on Monday, 4 chapters on Tuesday, and 3 chapters on Wednesday.",Education,others,less,3 + 2 + (3+4),2 + 4 + 3,reading chapters,FALSE
109,"[PERSON_A] bought a monitor for $5, a keyboard for $3, and a mouse that cost half the monitor price.","[PERSON_B] bought a monitor for $4, a keyboard for $4, and a mouse for $2.",Technology,money,less,5 + 3 + (5/2),4 + 4 + 2,buying computer peripherals,TRUE
110,"[PERSON_A] planted 2 roses, 3 tulips, and 4 more roses than tulips.","[PERSON_B] planted 5 roses, 2 tulips, and double the number of tulips in daisies.",Home & Living,others,less,2 + 3 + (3+4),5 + 2 + (2×2),planting flowers,TRUE
111,"[PERSON_A] ordered 3 pizzas, ate 1, and then ordered 5 more.","[PERSON_B] ordered 4 pizzas, ate 2, and then ordered double the number eaten.",Dining,others,equal,3 + 5,4 + (2×2),ordering pizzas,TRUE
112,"[PERSON_A] spent $2 on apps, $3 on music, and triple the app cost on games.","[PERSON_B] spent $3 on apps, $4 on music, and $2 on games.",Entertainment,money,less,2 + 3 + (3×2),3 + 4 + 2,buying digital entertainment,TRUE
113,"[PERSON_A] bought 3 shirts at $5 each, then spent $6 on socks and returned an item worth $4.","[PERSON_B] purchased a $9 sweater, two pairs of socks for $4 each, and used a $2 coupon.",Shopping,money,less,(3×5)+6-4,9+(2×4)-2,buying clothing,FALSE
114,"[PERSON_A] paid $14.99 for a movie ticket, $8.50 for popcorn, and $3.75 for a drink.",[PERSON_B] bought a movie combo deal for $19.99 and an upgraded ticket for $7.25.,Entertainment,money,equal,14.99 + 8.50 + 3.75,19.99 + 7.25,going to the cinema,FALSE
115,"[PERSON_A] bought 3 shirts for $15 each and 2 pairs of pants for $25 each, then received a $10 discount at checkout.","[PERSON_B] purchased 2 shirts for $20 each and 3 pairs of jeans for $15 each, then used a $5 coupon at the register.",Shopping,money,less,(3×15) + (2×25) - 10,(2×20) + (3×15) - 5,buying clothing,FALSE
116,"[PERSON_A] ordered a $22 entrée, a $9 appetizer, and a $7 drink, then added a 20% tip on the food items only.","[PERSON_B] purchased a $28 main course and a $4 side dish, then left a 15% tip on the total bill.",Dining,money,less,22 + 9 + 7 + (0.2×(22+9)),28 + 4 + (0.15×(28+4)),dining at restaurants,FALSE
117,"[PERSON_A] hiked 7.5 km on Saturday, 4.5 km on Sunday, and twice the difference between Saturday and Sunday on Monday.","[PERSON_B] walked 9 km on Friday, 2 km on Saturday, and the average of Friday and Saturday's distances on Sunday.",Health & Fitness,distance,less,7.5 + 4.5 + (2×(7.5-4.5)),9 + 2 + ((9+2)/2),covering distance on foot,TRUE
118,"[PERSON_A] invested $450 in stocks, $350 in bonds, and 20% of the total amount in a savings account.","[PERSON_B] put $520 in a retirement fund, $120 in cryptocurrency, and 40% of the cryptocurrency amount in a mutual fund.",Shopping,money,less,450 + 350 + (0.2×(450+350)),520 + 120 + (0.4×120),investing money,FALSE
119,"[PERSON_A] applied 30 ml of cleanser, 15 ml of toner, and triple the amount of toner in moisturizer to complete their skincare routine.","[PERSON_B] used 25 ml of face wash, 20 ml of serum, and twice the difference between the face wash and serum in sunscreen.",Personal Care,others,less,30 + 15 + (3×15),25 + 20 + (2×(25-20)),using skincare products,TRUE
120,"[PERSON_A] spent $120 on hotel accommodations, $85 on meals, and 25% of the combined cost on tourist activities during vacation.","[PERSON_B] paid $95 for airfare, $60 for a rental car, and 50% of the total transportation expenses on souvenirs.",Travel,money,less,120 + 85 + (0.25×(120+85)),95 + 60 + (0.5×(95+60)),vacationing,FALSE
121,"[PERSON_A] typed 45 words per minute for 20 minutes, then increased to 60 words per minute for another 15 minutes.","[PERSON_B] typed 50 words per minute for 30 minutes, then decreased to 40 words per minute for the last 5 minutes.",Technology,others,less,(45×20) + (60×15),(50×30) + (40×5),typing words,FALSE
122,"[PERSON_A] downloaded 2.5 GB of movies, 1.5 GB of music, and twice the amount of movies in video games.","[PERSON_B] installed 3 GB of software, 0.5 GB of photos, and the combined total of software and photos in application updates.",Technology,others,less,2.5 + 1.5 + (2×2.5),3 + 0.5 + (3+0.5),downloading digital content,TRUE
123,"[PERSON_A] read 120 pages on Monday, twice as many on Tuesday, and half of Monday's pages on Wednesday.","[PERSON_B] read 240 pages on Monday, 60 pages on Tuesday, and 40 pages more than Tuesday on Wednesday.",Education,others,less,120 + (120*2) + (120/2),240 + 60 + (60+40),reading pages,TRUE
124,"[PERSON_A] spent $275 on groceries, $125 on household supplies, and returned items worth $50.","[PERSON_B] purchased food for $180, cleaning products for $95, and paid $75 for toiletries and returned merchandise worth half of the toiletries cost.",Home & Living,money,less,275 + 125 - 50,180 + 95 + 75 - (75/2),buying household items,TRUE
125,"[PERSON_A] planted 125 trees in the east section, 75 trees in the west section, and 4 times as many trees in the north section as the west section.","[PERSON_B] planted 200 trees in the south section, 300 trees in the north section, and removed 25 diseased trees from the total.",Home & Living,others,less,125 + 75 + (75*4),200 + 300 - 25,planting trees,FALSE
126,"[PERSON_A] downloaded 125 songs at 8 MB each, 40 photos at 4 MB each, and deleted 45 MB of old files.","[PERSON_B] downloaded a movie of 750 MB, 65 MB of documents, and compressed the total by 25%.",Technology,others,less,(125*8) + (40*4),(750 + 65) + ((750 + 65) * 0.75),downloading content,FALSE
127,"[PERSON_A] drove 85 miles to work each week, walked 3 miles daily for 30 days, and biked 115 miles throughout the month.","[PERSON_B] commuted 340 miles in a car during the month, walked 90 miles total, and took public transportation for an additional 60 miles.",Transportation,distance,less,(85*4) + (3*30) + 115,340 + 90 + 60,traveling miles in a month,FALSE
128,"[PERSON_A] attended 120 minutes of lectures on Monday, twice as many minutes on Wednesday, and half of Monday's time on Friday.","[PERSON_B] studied for 180 minutes on Tuesday, 120 minutes on Thursday, and 60 minutes over the weekend.",Education,time,less,120 + (120*2) + (120/2),180 + 120 + 60,studying,TRUE
129,"[PERSON_A] ordered 3 meals for $28 each, 4 desserts for $12 each, and left a tip of $20.","[PERSON_B] dined at a restaurant spending $120 on food, $32 on drinks, and added a 15% gratuity on the total bill.",Dining,money,less,(3*28) + (4*12) + 20,120 + 32 + ((120+32)*0.15),dining out,FALSE
130,"[PERSON_A] purchased 125 shares of a tech stock at $3 each, then sold 75 shares at $4 each, and kept the remaining shares worth $2 each.","[PERSON_B] bought 50 shares of a tech stock at $3 each, then purchased another 100 shares at $2 each, and sold 25 shares at $5 each.",Technology,money,less,(125 × 3) + (75 × 4) + (50 × 2),(50 × 3) + (100 × 2) + (25 × 5),investing in tech stocks,FALSE
131,"[PERSON_A] ordered a meal for $28, added appetizers for $17, and left a tip that was 20% of the food cost.","[PERSON_B] purchased an entrée for $32, a dessert for $13, and paid a service charge of 15% on the total bill.",Dining,money,less,28 + 17 + (0.2 × 45),32 + 13 + (0.15 × 45),dining on restaurant meal,FALSE
132,"[PERSON_A] spent $19 on lunch for 4 days, $24 on lunch for 2 days, and cooked at home for $7 on the remaining day.","[PERSON_B] bought lunch for $17 on 3 days, $22 on 3 days, and spent $11 on groceries for the last day.",Dining,money,less,(19 × 4) + (24 × 2) + 7,(17 × 3) + (22 × 3) + 11,buying weekly lunches,FALSE
133,"[PERSON_A] drove 120 miles at 60 mph, took a 30-minute break, then drove another 45 miles at 45 mph.","[PERSON_B] drove 90 miles at 45 mph, then drove 75 miles at 75 mph.",Transportation,time,equal,120/60 + 45/45,90/45 + 75/75,driving,FALSE
134,"[PERSON_A] spent $27 on dinner, left a 15% tip, and paid $5 for parking.","[PERSON_B] spent $24 on dinner, left a 25% tip, and paid $4 for parking.",Dining,money,less,27 + (27×0.15) + 5,24 + (24×0.25) + 4,dining out,FALSE
135,"[PERSON_A] paid $850 for rent, $120 for utilities, and set aside 15% of these costs for maintenance.",[PERSON_B] paid $920 for rent including utilities and set aside $145.50 for unexpected repairs.,Home & Living,money,less,850 + 120 + (970×0.15),920 + 145.5,housing,FALSE
136,"[PERSON_A] spent 1.5 hours on homework, took a 20-minute break, then studied for another 40 minutes.",[PERSON_B] attended a 2-hour study group and did 10 minutes of review before bed.,Education,time,equal,(1.5×60) + 40,(2×60) + 10,studying,FALSE
137,"[Person_A] bought 3 shirts at $25 each, returned 1 for a full refund, then purchased 2 more at $35 each.",[Person_B] purchased 4 shirts at $30 each and returned 2 for a full refund.,Shopping,money,less,(3 × 25) - 25 + (2 × 35),(4 × 30) - (2 × 30),buying shirts,FALSE
138,"[Person_A] hiked 4.5 miles on Monday, twice that distance on Wednesday, and half of Monday's distance on Friday.","[Person_B] hiked 3 miles on Monday, three times that distance on Wednesday, and one-third of Wednesday's distance on Friday.",Health & Fitness,distance,less,4.5 + (2 × 4.5) + (4.5 × 0.5),3 + (3 × 3) + (3 × 3 × 1/3),hiking distances,TRUE
139,"[Person_A] spent 2 hours studying math, 45 minutes on science, and twice the math time on literature.","[Person_B] spent 90 minutes on math, half that time on science, and twice the science time on literature.",Education,time,less,2 + (45/60) + (2 × 2),(90/60) + ((90/60) × 0.5) + ((90/60) × 0.5 × 2),studying,TRUE
140,"[Person_A] watched a 2-hour movie, then a series of three 40-minute episodes, and finally a 30-minute comedy special.","[Person_B] watched a 90-minute movie, followed by two 45-minute documentaries, and then a 50-minute episode.",Entertainment,time,less,2 + (3 × 40/60) + (30/60),(90/60) + (2 × 45/60) + (50/60),watching shows,FALSE
141,"[Person_A] ate a 650-calorie breakfast, a lunch that was 1.5 times the calories of breakfast, and a dinner that was 200 calories less than lunch.","[Person_B] ate an 800-calorie breakfast, a lunch that was half the calories of breakfast, and a dinner that was twice the calories of lunch.",Dining,others,less,650 + (650 × 1.5) + ((650 × 1.5) - 200),800 + (800 × 0.5) + (800 × 0.5 × 2),consuming calories in meals,TRUE
142,"[Person_A] paid $1200 for rent, one-fourth of the rent for utilities, and one-fifth of the rent for internet and streaming services.","[Person_B] paid $800 for rent, half of the rent for utilities, and one-tenth of the combined rent and utilities cost for internet and streaming services.",Home & Living,money,less,1200 + (1200 × 0.25) + (1200 × 0.2),800 + (800 × 0.5) + ((800 + (800 × 0.5)) × 0.1),paying for living expenses,TRUE
143,"[Person_A] bought a laptop for $1200, a printer for one-sixth of the laptop's price, and three ink cartridges at $25 each.","[Person_B] bought a laptop for $1000, a printer for one-fifth of the laptop's price, and five ink cartridges at $20 each.",Technology,money,less,1200 + (1200 × 1/6) + (3 × 25),1000 + (1000 × 1/5) + (5 × 20),buying computer equipment,FALSE
144,"[Person_A] spent $85 on a facial treatment, $45 on a manicure, and three times the manicure cost on a haircut.","[Person_B] spent $65 on a facial treatment, $60 on a manicure, and twice the facial treatment cost on a haircut.",Personal Care,money,less,85 + 45 + (45 × 3),65 + 60 + (65 × 2),getting beauty treatments,TRUE
145,"[Person_A] ordered 2 entrees at $18 each, 3 appetizers at $12 each, and left a 20% tip on the subtotal.","[Person_B] ordered 3 entrees at $16 each, 2 appetizers at $9 each, and left a 15% tip on the subtotal.",Dining,money,less,(2 × 18) + (3 × 12) + ((2 × 18 + 3 × 12) × 0.2),(3 × 16) + (2 × 9) + ((3 × 16 + 2 × 9) × 0.15),buying restaurant meal,FALSE
146,"[Person_A] completed a 3-credit course costing $350 per credit, purchased books for $120, and paid a technology fee that was 15% of the tuition.","[Person_B] completed a 4-credit course costing $250 per credit, purchased books for $95, and paid a technology fee that was 20% of the tuition.",Education,money,less,(3 × 350) + 120 + ((3 × 350) × 0.15),(4 × 250) + 95 + ((4 × 250) × 0.2),paying education expenses,FALSE
147,"[Person_A] spent 3 hours cleaning the kitchen, 45 minutes on laundry, and twice the kitchen time on organizing the garage.","[Person_B] spent 2 hours cleaning the kitchen, 90 minutes on laundry, and three times the laundry time on organizing the garage.",Home & Living,time,less,3 + (45/60) + (3 × 2),2 + (90/60) + ((90/60) × 3),doing household chores,TRUE
148,"[Person_A] walked 2.5 miles to the park, jogged 1.75 times that distance on a trail, and then walked half the original distance back home.","[Person_B] walked 1.5 miles to the park, jogged 3 times that distance on a trail, and then walked the same distance as the original walk back home.",Health & Fitness,distance,less,2.5 + (2.5 × 1.75) + (2.5 × 0.5),1.5 + (1.5 × 3) + 1.5,covering distances during exercise,TRUE
149,"[Person_A] purchased a 6-month gym membership for $50 per month, a fitness tracker for $120, and three personal training sessions at $65 each.","[Person_B] purchased a 3-month gym membership for $80 per month, a fitness tracker for $95, and five personal training sessions at $45 each.",Health & Fitness,money,less,(6 × 50) + 120 + (3 × 65),(3 × 80) + 95 + (5 × 45),doing fitness activities,FALSE
150,"[Person_A] streamed movies for 2.5 hours on Friday, 1.5 times Friday's duration on Saturday, and half of Friday's duration on Sunday.","[Person_B] streamed movies for 2 hours on Friday, twice Friday's duration on Saturday, and one-fourth of Saturday's duration on Sunday.",Entertainment,time,less,2.5 + (2.5 × 1.5) + (2.5 × 0.5),2 + (2 × 2) + ((2 × 2) × 0.25),streaming movies,TRUE
151,"[PERSON_A] spent 20 minutes on math homework, 15 minutes on science, and one-third of the total time on English.","[PERSON_B] spent 15 minutes on math homework, 20 minutes on science, and one-fourth of the total time on English.",Education,time,less,20 + 15 + ((20+15)/3),15 + 20 + ((15+20)/4),doing homework,FALSE
152,"[PERSON_A] pays $25 for a monthly streaming service, $15 for music subscription, and three times the music subscription for a gaming platform.","[PERSON_B] pays $15 for a monthly streaming service, $25 for music subscription, and twice the streaming service for a gaming platform.",Technology,money,less,25 + 15 + (3×15),15 + 25 + (2×15),paying for subscriptions,TRUE
153,"[PERSON_A] drove 120 miles to visit family, then 30 miles for sightseeing, and finally one-fourth of the total distance to return home.","[PERSON_B] drove 90 miles to visit family, then 60 miles for sightseeing, and finally one-sixth of the total distance to return home.",Travel,distance,less,120 + 30 + ((120+30)/4),90 + 60 + ((90+60)/6),driving miles,FALSE
