ID,sentence1,sentence2,category,studied_quantity,result_comparison,equation_sentence1,equation_sentence2,task,natural_language_coefficient
154,"[PERSON_A] waits 15 minutes for the bus, travels for 35 minutes, and then walks for half the bus travel time.","[PERSON_B] waits 20 minutes for the bus, travels for 30 minutes, and then walks for half the bus waiting time.",Transportation,time,less,15 + 35 + (35/2),20 + 30 + (20/2),commuting,TRUE
155,"[PERSON_A] bought 3 notebooks for $4 each and 5 pens for $2 each, then returned 1 notebook.","[PERSON_B] bought 2 notebooks for $4 each and 10 pens for $1 each, then returned 2 pens.",Education,money,less,(3×4) + (5×2) - 4,(2×4) + (10×1) - (2×1),buying school supplies,FALSE
156,"[PERSON_A] watched 2 movies lasting 2 hours each, a TV show for 1 hour, and spent half the total time browsing social media.","[PERSON_B] watched 1 movie lasting 2 hours, 2 TV shows lasting 1 hour each, and spent one-third of the total time browsing social media.",Entertainment,time,less,(2×2) + 1 + ((2×2+1)/2),2 + (2×1) + ((2+2×1)/3),watching content,TRUE
157,"[PERSON_A] spends $12 on lunch during weekdays, $18 on weekend lunches, and twice the weekday amount on dinners per week.","[PERSON_B] spends $14 on lunch during weekdays, $10 on weekend lunches, and twice the weekend amount on dinners per week.",Dining,money,less,(12×5) + (18×2) + (12×5×2),(14×5) + (10×2) + (10×2×2),buying meals,TRUE
158,"[PERSON_A] uses 8 gallons of water for showering per week, 12 gallons for dishes, and three times the showering amount for laundry.","[PERSON_B] uses 12 gallons of water for showering per week, 8 gallons for dishes, and twice the dish amount for laundry.",Home & Living,others,less,8 + 12 + (3×8),12 + 8 + (2×8),using gallons of water,TRUE
159,"[PERSON_A] walks 3000 steps in the morning, 2000 steps in the afternoon, and half the morning amount in the evening.","[PERSON_B] walks 2500 steps in the morning, 2500 steps in the afternoon, and half the afternoon amount in the evening.",Health & Fitness,distance,less,3000 + 2000 + (3000/2),2500 + 2500 + (2500/2),walking steps,TRUE
160,"[PERSON_A] bought a shirt for $24, pants for $36, and shoes for twice the price of the shirt.","[PERSON_B] bought a shirt for $30, pants for $30, and shoes for twice the price of the pants.",Shopping,money,more,24 + 36 + (2×24),30 + 30 + (2×30),buying clothes,TRUE
161,"[PERSON_A] bought 12 apples at the farmers market, gave away a quarter of them to neighbors, and then purchased triple the remaining amount at the grocery store.","[PERSON_B] purchased 9 apples at the farmers market, doubled this amount at the grocery store, and then added 6 more apples from a friend's orchard.",Shopping,others,less,12 + (3*(12-12/4)),9 + (2*9) + 6,buying apples,TRUE
162,"[PERSON_A] bought a laptop for $1200, spent a sixth of that amount on software, and then purchased accessories costing a quarter of the laptop's price.","[PERSON_B] spent $300 on computer accessories, triple that amount on a laptop, and then bought software for $200.",Technology,money,less,1200 + (1200/6) + (1200/4),300 + (3*300) + 200,buying technology,TRUE
163,"[PERSON_A] ordered a meal costing $24, added sides worth half the meal's price, and included a 20% tip on the total.","[PERSON_B] spent $18 on a meal, added $12 in sides, and left a 15% tip on the subtotal.",Dining,money,less,24 + (24/2) + (0.2*(24+24/2)),18 + 12 + (0.15*(18+12)),dining out,TRUE
164,"[PERSON_A] purchased a skincare set for $45, added makeup products costing twice as much, and then bought hair care items for a third of the makeup cost.","[PERSON_B] spent $90 on makeup, half that amount on skincare, and another $30 on hair care products.",Personal Care,money,equal,45 + (2*45) + ((2*45)/3),90 + (90/2) + 30,buying beauty products,TRUE
165,"[PERSON_A] watched 3 movies on Saturday, spent double that time reading on Sunday, and then devoted half the reading time to gaming.","[PERSON_B] spent 4 hours reading on Sunday, three-quarters of that time watching movies on Saturday, and then gamed for 3 hours on Monday.",Entertainment,time,less,3 + (23) + ((23)/2),4 + (3/4*4) + 3,enjoying leisure activities,TRUE
166,"[PERSON_A] bought 8 shirts during a sale, returned a quarter of them, and then purchased triple the remaining amount during another promotion.","[PERSON_B] purchased 6 shirts initially, doubled this amount during a sale, and then returned 3 shirts that didn't fit.",Shopping,others,less,8 - (8/4) + (3*(8-8/4)),6 + (2*6) - 3,buying shirts,TRUE
167,"[PERSON_A] spent 5 hours on a project, devoted triple that time to research, and then used half the research time for final revisions.","[PERSON_B] researched for 15 hours, spent a third of that time on the initial project work, and then used half the initial project time for revisions.",Education,time,less,5 + (3*5) + ((3*5)/2),15 + (15/3) + ((15/3)/2),spending time,TRUE
168,"[PERSON_A] paid $80 for a hotel room, spent half that amount on dinner, and then triple the dinner cost on local activities.","[PERSON_B] spent $120 on local activities, a third of that amount on dinner, and two-thirds of the dinner cost on a hotel room.",Travel,money,less,80 + (80/2) + (3*(80/2)),120 + (120/3) + ((120/3)*2/3),traveling,TRUE
169,"[PERSON_A] trained for 6 hours at the gym, spent a third of that time doing cardio, and twice the cardio time stretching.","[PERSON_B] did 2 hours of cardio at the gym, triple that time strength training, and another 2 hours stretching.",Health & Fitness,time,less,6 + (6/3) + (2*(6/3)),2 + (3*2) + 2,spending time,TRUE
170,"[PERSON_A] applied 30 minutes to clean the kitchen, triple that time for the living room, and half the living room time for the bathroom.","[PERSON_B] spent 90 minutes cleaning the living room, a third of that time on the kitchen, and half the kitchen time on the bathroom.",Home & Living,time,less,30 + (3*30) + ((3*30)/2),90 + (90/3) + ((90/3)/2),cleaning,TRUE
171,"[PERSON_A] bought 3 tickets for $12 each, then purchased 4 snacks at $5 apiece, and finally spent $9 on a souvenir.","[PERSON_B] bought 6 tickets for $6 each, then purchased 2 snacks at $5 apiece, and finally spent $9 on a souvenir.",Entertainment,money,less,(3×12) + (4×5) + 9,(6×6) + (2×5) + 9,attending an event,FALSE
172,"[PERSON_A] jogged 5 miles on Monday, twice Monday's distance on Wednesday, and half of Monday's distance on Friday.","[PERSON_B] jogged 3 miles on Monday, three times Monday's distance on Wednesday, and the same as Monday's distance on Friday.",Health & Fitness,distance,less,5 + (2×5) + (5/2),3 + (3×3) + 3,jogging miles,TRUE
173,"[PERSON_A] spent $20 on a shirt, triple that amount on pants, and half the shirt's cost on socks.","[PERSON_B] spent $15 on a shirt, four times that amount on pants, and one-third the shirt's cost on socks.",Shopping,money,less,20 + (3×20) + (20/2),15 + (4×15) + (15/3),buying clothing,TRUE
174,"[PERSON_A] saved $40 in January, twice January's amount in February, and half of January's amount in March.","[PERSON_B] saved $20 in January, four times January's amount in February, and the same as January's amount in March.",Personal Care,money,less,40 + (2×40) + (40/2),20 + (4×20) + 20,saving money,TRUE
175,"[PERSON_A] paid $15 for breakfast, twice that amount for lunch, and half of breakfast's cost for dinner.","[PERSON_B] paid $10 for breakfast, three times that amount for lunch, and the same as breakfast's cost for dinner.",Dining,money,less,15 + (2×15) + (15/2),10 + (3×10) + 10,buying meals,TRUE
176,"[PERSON_A] drove 60 miles on day one of vacation, half that distance on day two, and a quarter of day one's distance on day three.","[PERSON_B] drove 40 miles on day one of vacation, three-quarters of day one's distance on day two, and a quarter of day one's distance on day three.",Travel,distance,less,60 + (60/2) + (60/4),40 + (40×3/4) + (40/4),driving miles on vacation,TRUE
177,"[PERSON_A] picked 8 pounds of apples, three times that amount of oranges, and a quarter of the apple weight in berries.","[PERSON_B] picked 6 pounds of apples, four times that amount of oranges, and half of the apple weight in berries.",Shopping,weight,less,8 + (3×8) + (8/4),6 + (4×6) + (6/2),picking pounds of fruit,TRUE
178,"[PERSON_A] spent $25 on skincare products, twice that amount on makeup, and one-fifth of the skincare cost on hair accessories.","[PERSON_B] spent $20 on skincare products, two and a half times that amount on makeup, and one-fourth of the skincare cost on hair accessories.",Personal Care,money,less,25 + (2×25) + (25/5),20 + (2.5×20) + (20/4),buying beauty products,TRUE
179,"[PERSON_A] traveled 100 kilometers by train, twice that distance by bus, and a fifth of the train distance by bicycle.","[PERSON_B] traveled 80 kilometers by train, two and a half times that distance by bus, and a quarter of the train distance by bicycle.",Transportation,distance,less,100 + (2×100) + (100/5),80 + (2.5×80) + (80/4),traveling kilometers using different transportation,TRUE
180,"[PERSON_A] spent $30 on a main dish, half that amount on appetizers, and a third of the main dish cost on dessert.","[PERSON_B] spent $25 on a main dish, three-fifths of that amount on appetizers, and two-fifths of the main dish cost on dessert.",Dining,money,less,30 + (30/2) + (30/3),25 + (25×3/5) + (25×2/5),dining at a restaurant,TRUE
181,"[PERSON_A] bought a smartphone for $300, accessories for a sixth of the phone's price, and a case for half the accessory cost.","[PERSON_B] bought a smartphone for $240, accessories for a fifth of the phone's price, and a case for three-quarters of the accessory cost.",Technology,money,less,300 + (300/6) + ((300/6)/2),240 + (240/5) + ((240/5)×3/4),buying phone and accessories,TRUE
182,"[PERSON_A] paid $400 for rent, three-quarters of that amount for utilities, and a tenth of the rent for internet.","[PERSON_B] paid $350 for rent, four-fifths of that amount for utilities, and a seventh of the rent for internet.",Home & Living,money,less,400 + (400×3/4) + (400/10),350 + (350×4/5) + (350/7),paying housing expenses,FALSE
183,"[PERSON_A] walked 2 miles to work, four times that distance during lunch break, and half the work distance back home.","[PERSON_B] walked 3 miles to work, twice that distance during lunch break, and a third of the work distance back home.",Transportation,distance,less,2 + (4×2) + (2/2),3 + (2×3) + (3/3),walking miles during the day,TRUE
184,"[Person_A] paid $12 for lunch, twice that amount for dinner, and half the lunch cost for a snack.","[Person_B] paid $18 for lunch, one and a half times that amount for dinner, and one-third of the lunch cost for a snack.",Dining,money,more,12 + (2*12) + (12/2),18 + (1.5*18) + (18/3),buying meals,TRUE
185,"[Person_A] bought 3 shirts for $20 each, 2 pairs of pants for three times the price of a shirt, and a jacket for twice the price of a pair of pants.","[Person_B] bought 6 shirts for $10 each, 1 pair of pants for six times the price of a shirt, and a jacket for the same price as a pair of pants.",Shopping,money,less,3*20 + 2(3*20) + (2*3*20),6*10 + 1*(6*10) + (1*6*10),buying clothing,TRUE
186,"[Person_A] downloaded 3 movies of 2 gigabytes each, 5 music albums of twice a movie's size, and 1 game that was four times the size of a music album.","[Person_B] downloaded 6 movies of 1 gigabyte each, 10 music albums of the same size as a movie, and 1 game that was eight times the size of a music album.",Technology,others,less,3*2 + 5(2*2) + 1(4*2*2),6*1 + 10*1 + 1*(8*1),downloading digital content,TRUE
187,"[Person_A] ate 4 apples of 100 grams each, 2 bananas weighing twice as much as an apple, and 1 orange weighing as much as 3 apples.","[Person_B] ate 2 apples of 200 grams each, 4 bananas weighing the same as an apple, and 1 orange weighing as much as 1.5 apples.",Dining,weight,more,4*100 + 2(2*100) + 1(3*100),2*200 + 4*200 + 1(1.5*200),consuming fruit,TRUE
188,"[Person_A] spent $15 on a book, three times that amount on a board game, and half the book's price on a magazine.","[Person_B] spent $20 on a book, twice that amount on a board game, and three-quarters of the book's price on a magazine.",Entertainment,money,more,15 + (3*15) + (15/2),20 + (2*20) + (0.75*20),buying entertainment items,TRUE
189,"[Person_A] exercised for 30 minutes on Monday, twice that time on Wednesday, and two-thirds of Monday's time on Friday.","[Person_B] exercised for 45 minutes on Monday, one and a half times that duration on Wednesday, and two-fifths of Monday's time on Friday.",Health & Fitness,time,more,30 + (2*30) + (2/3*30),45 + (1.5*45) + (2/5*45),exercising,TRUE
190,"[Person_A] walked 2 kilometers to the store, 3 times that distance to the park, and half the store distance to the library.","[Person_B] walked 3 kilometers to the store, twice that distance to the park, and one-sixth of the park distance to the library.",Transportation,distance,more,2 + (3*2) + (2/2),3 + (2*3) + (2*3/6),walking distances,TRUE
191,"[Person_A] spent 3 hours on math homework, half that time on science, and twice the math time on history.","[Person_B] spent 2 hours on math homework, three-quarters of that time on science, and three times the math time on history.",Education,time,less,3 + (3/2) + (23),2 + (3/42) + (3*2),doing homework,TRUE
192,"[Person_A] purchased 5 notebooks for $3 each, 2 pens for twice the price of a notebook, and 1 binder for three times the cost of a pen.","[Person_B] purchased 3 notebooks for $5 each, 6 pens for the same price as a notebook, and 1 binder for the price of 3 notebooks.",Shopping,money,more,5*3 + 2(2*3) + 1(3*2*3),3*5 + 6*5 + 1*(3*5),buying school supplies,TRUE
193,"[Person_A] watched 2 movies of 90 minutes each, 3 TV episodes of half a movie's length, and 1 documentary that was twice as long as a movie.","[Person_B] watched 3 movies of 60 minutes each, 9 TV episodes of one-third a movie's length, and 1 documentary that was the same length as 3 episodes.",Entertainment,time,less,290 + 3(90/2) + 1*(290),360 + 9*(60/3) + 1*(3*60/3),watching videos,TRUE
194,"[Person_A] ran 4 kilometers on Monday, three-quarters of that distance on Wednesday, and twice Monday's distance on Saturday.","[Person_B] ran 5 kilometers on Monday, three-fifths of that distance on Wednesday, and one and a half times Monday's distance on Saturday.",Health & Fitness,distance,more,4 + (3/4*4) + (2*4),5 + (3/5*5) + (1.5*5),running distances during the week,TRUE
195,"[Person_A] spent $60 on a hotel room, half that amount on meals, and one-third of the hotel cost on transportation.","[Person_B] spent $40 on a hotel room, three-quarters of that amount on meals, and half of the hotel cost on transportation.",Travel,money,less,60 + (60/2) + (60/3),40 + (3/4*40) + (40/2),paying travel expenses,TRUE
196,"[Person_A] typed 40 words per minute for 5 minutes, then 60 words per minute for 10 minutes, and finally 50 words per minute for 15 minutes.","[Person_B] typed 50 words per minute for 8 minutes, then 70 words per minute for 6 minutes, and finally 40 words per minute for 16 minutes.",Technology,time,less,40*5 + 60*10 + 50*15,50*8 + 70*6 + 40*16,typing words over time,FALSE
197,"[Person_A] spent $120 on a smartphone case, three times that amount on headphones, and half the case price on a charger.","[Person_B] spent $80 on a smartphone case, four and a half times that amount on headphones, and three-quarters of the case price on a charger.",Technology,money,less,120 + (3*120) + (120/2),80 + (4.5*80) + (3/4*80),buying phone accessories,TRUE
198,"[Person_A] read 30 pages on Monday, twice that number on Tuesday, and two-thirds of Monday's pages on Wednesday.","[Person_B] read 45 pages on Monday, one and a third times that number on Tuesday, and two-thirds of Tuesday's pages on Wednesday.",Education,others,more,30 + (2*30) + (2/3*30),45 + (4/3*45) + (2/3(4/3*45)),reading pages over three days,TRUE
199,"[PERSON_A] read 5 chapters on Monday, twice as many on Tuesday, and two-thirds of Monday's chapters on Wednesday.","[PERSON_B] read 5 chapters on Monday, two-thirds of Monday's chapters on Tuesday, and twice Tuesday's chapters on Wednesday.",Education,others,less,5 + (2 × 5) + (2/3 × 5),5 + (2/3 × 5) + (2 × 3.33),reading book chapters,TRUE
200,"[PERSON_A] watched 2 movies lasting 120 minutes each, half as many TV episodes of 60 minutes each, and triple the number of movies in YouTube videos of 10 minutes each.","[PERSON_B] watched TV episodes lasting 60 minutes each, triple that many YouTube videos of 10 minutes each, and twice the number of YouTube videos of 20 movie minutes.",Entertainment,time,less,(2 × 120) + (1 × 60) + (6 × 10),(1 × 60) + (3 × 10) + (6 × 20),watching videos,TRUE
201,"[Person_A] paid $15 for a movie ticket, twice that amount for popcorn, and half the popcorn price for a drink.","[Person_B] paid $15 for a movie ticket, half that amount for a drink, and twice the ticket price for popcorn.",Entertainment,money,less,15 + (2×15) + ((2×15)/2),15 + (15/2) + (2×15),going to the cinema,TRUE
202,"[Person_A] hiked 6 miles on Monday, twice that distance on Wednesday, and half of Wednesday's distance on Friday.","[Person_B] hiked 6 miles on Monday, half that distance on Wednesday, and twice Wednesday's distance on Friday.",Health & Fitness,distance,less,6 + (2×6) + ((2×6)/2),6 + (6/2) + (2×(6/2)),hiking trails,TRUE
203,"[Person_A] drove 25 miles to work, triple that distance to visit family, and half the family trip distance returning home.","[Person_B] drove 25 miles to work, half that distance returning home, and triple the work distance to visit family.",Transportation,distance,less,25 + (3×25) + ((3×25)/2),25 + (25/2) + (3×25),driving distances,TRUE
204,"[Person_A] read 20 pages on Monday, double that amount on Tuesday, and a quarter of Tuesday's pages on Wednesday.","[Person_B] read double the amount of Wednesday's pages on Tuesday, a quarter of Tuesday's pages on Wednesday, and 20 pages on Monday.",Education,others,less,20 + (2×20) + ((2×20)/4),(2×10) + (40/4) + 20,reading pages,TRUE
205,"[Person_A] paid $35 for a main course, half that amount for an appetizer, and one and a half times the main course price for a bottle of wine.","[Person_B] paid one and a half times the appetizer price for a bottle of wine, half the main course price for an appetizer, and $35 for a main course.",Dining,money,less,35 + (35/2) + (1.5×35),(1.5×17.5) + 17.5 + 35,dining at restaurant,TRUE
206,"[PERSON_A] bought a shirt for $25, pants for $40, and received a $15 store credit, then purchased socks for $10.","[PERSON_B] spent $45 on a sweater, $20 on a scarf, and used a $5 coupon before buying gloves for $15.",Shopping,money,more,25+40-15+10,45+20-5+15,buying clothing,FALSE
207,"[PERSON_A] purchased facial products for $35, a haircut for $45, and nail care for $30, using a $20 loyalty reward.","[PERSON_B] bought skincare items for $50, spent $30 on makeup, and paid $10 for each of two salon treatments.",Personal Care,money,more,35+45+30-20,50+30+10+10,buying personal care,FALSE
208,"[PERSON_A] bought a smartphone for $600, a case for $30, and screen protector for $20, then traded in an old phone for $150.","[PERSON_B] purchased a laptop for $450, added software for $120, and accessories for $30, applying a $50 student discount.",Technology,money,more,600+30+20-150,450+120+30-50,buying tech devices,FALSE
209,"[PERSON_A] ran 5 kilometers on Monday, 3 kilometers on Wednesday, and twice Monday's distance on Saturday.",[PERSON_B] jogged 2 kilometers every weekday and 13 kilometers over the weekend.,Health & Fitness,distance,more,5+3+(2×5),(2×5)+13,running distance,TRUE
210,"[PERSON_A] watched a 2-hour movie, 3 episodes of 30 minutes each, and a documentary that was 75 minutes long.",[PERSON_B] binge-watched 7 episodes of a show at 40 minutes each and watched a short film that lasted 20 minutes.,Entertainment,time,more,120+90+75,(7×40)+20,watching shows,FALSE
211,"[PERSON_A] bought 3 movie tickets for $15 each, then spent $12 on popcorn and saved $7 with a coupon.","[PERSON_B] purchased a $45 movie bundle that included 3 tickets, spent $5 on a drink, and paid $10 for premium seating.",Entertainment,money,more,(3*15) + 12 - 7,45 + 5 + 10,going to the movies,FALSE
212,"[PERSON_A] spent $24 on appetizers, $32 on entrées, and received a 20% discount on the total bill.","[PERSON_B] ordered a $45 seafood special and two desserts at $8 each, but had to pay an additional $5 gratuity fee.",Dining,money,more,(24 + 32) * 0.8,45 + (2*8) - 16 + 5,dining at a restaurant,FALSE
213,"[PERSON_A] booked a flight for $230, spent $45 on baggage fees, and received a $75 credit for a delayed departure.","[PERSON_B] reserved a hotel room for $120 per night for 2 nights, paid $40 for airport transportation, and purchased travel insurance for $20.",Travel,money,more,230 + 45 - 75,(120*2) + 40 - 80 + 20,traveling,FALSE
214,"[PERSON_A] ordered a $22 steak, added sides for $8, and paid a 15% tip on the total bill.",[PERSON_B] chose the $26 seafood special with complimentary sides and left a $9 tip.,Dining,money,more,(22 + 8) * 1.15,26 + 9,buying dinner,FALSE
215,"[PERSON_A] bought a software subscription for $15 per month with a 6-month commitment, paid a $12 setup fee, and received a $10 credit for referring a friend.","[PERSON_B] purchased a tech service package for $75, added premium features for $25, and paid an additional $12 for expedited setup.",Technology,money,more,(15*6) + 12 - 10,75 + 25 + 2,using digital services,FALSE
216,"[PERSON_A] spent 3 hours studying for an exam on Friday, double that amount on Saturday, and half of Friday's time on Sunday.","[PERSON_B] spent 4 hours studying for an exam on Friday, 75% of that time on Saturday, and the same amount as Friday on Sunday.",Education,time,more,3 + (2×3) + (3/2),4 + (0.75×4) + 4,studying,TRUE
217,"[PERSON_A] exercises for 1 hour on Monday, triple that time on Wednesday, and half of Monday's time on Friday.","[PERSON_B] exercises for 90 minutes on Monday, twice that time on Wednesday, and 15 minutes on Friday.",Health & Fitness,time,more,60 + (3×60) + (0.5×60),90 + (2×90) + 15,exercising,TRUE
218,"[PERSON_A] spent $150 on a hotel room, $85 on a rental car, and received a $35 travel credit.","[PERSON_B] booked an all-inclusive resort package for $240 and paid an additional $40 resort fee, but got a 20% discount for booking early.",Travel,money,more,150 + 85 - 35,(240 + 40) * 0.8,booking travel accommodations,FALSE
219,"[PERSON_A] carries a backpack weighing 5 kilograms, adds a 2-kilogram laptop, then removes a 1.5-kilogram textbook.","[PERSON_B] starts with a 4-kilogram backpack, adds a 1.8-kilogram laptop and a 0.7-kilogram water bottle.",Education,weight,more,5 + 2 - 1.5,4 + 1.8 + 0.7,carrying school supplies,FALSE
220,"[PERSON_A] drove 40 kilometers to visit family, then traveled an additional quarter of that distance to reach a local attraction, and finally drove back home using a shortcut that was 75% of the original route.","[PERSON_B] drove 20 kilometers to work, doubled that distance to reach a conference, and then drove another 30 kilometers to return home.",Transportation,distance,more,40 + (40/4) + (40×0.75),20 + (2×20) + 30,driving between locations,FALSE
221,"[PERSON_A] ran 2.5 kilometers in the morning, triple that distance in the afternoon, and finished with an evening jog of half the afternoon distance.",[PERSON_B] ran 12 kilometers for a charity event and then jogged an additional distance equal to one-fourth of the charity run.,Health & Fitness,distance,more,2.5 + (3×2.5) + ((3×2.5)/2),12 + (12/4),running for exercise,TRUE
222,"[PERSON_A] swam 400 meters in the first pool, then continued for 50% more distance in the second pool, and completed the workout with a distance equal to the sum of the previous two swims.","[PERSON_B] swam 600 meters in the morning, then doubled that distance in the afternoon, and reduced the evening swim to one-third of the afternoon distance.",Health & Fitness,distance,more,400 + (400×0.5) + (400+(400×0.5)),600 + (2×600) + ((2×600)/3),swimming in pools,FALSE
223,"[PERSON_A] kayaked 7.5 kilometers downstream, then paddled upstream for two-thirds of that distance, and finally crossed the river for 1 kilometer.","[PERSON_B] kayaked 5 kilometers along the shore, paddled another distance twice as far, and finished by crossing a 0.5-kilometer wide cove.",Travel,distance,more,7.5 + (7.5×2/3) + 1,5 + (2×5) + 0.5,kayaking on water,TRUE
