ID,sentence1,sentence2,category,studied_quantity,result_comparison,equation_sentence1,equation_sentence2,task,natural_language_coefficient
224,"[PERSON_A] commuted 22 kilometers to work, took a detour of 8 kilometers to visit a client, and drove an additional 15 kilometers to return home.","[PERSON_B] commuted 15 kilometers to the office, drove triple that distance for field work, and returned by a route that was two-fifths of the field work distance.",Transportation,distance,more,22 + 8 + 15,15 + (3×15) + ((3×15)×2/5),commuting for work,TRUE
225,"[PERSON_A] explored 5.5 kilometers of underground caves, ventured an additional 2.5 kilometers into a newly discovered passage, and mapped another extension that was 40% of the main cave's length.","[PERSON_B] explored 6 kilometers of forest trails, continued for another 4 kilometers along a river, and surveyed a branch path that was one-sixth of the combined previous distances.",Travel,distance,more,5.5 + 2.5 + (5.5×0.4),6 + 4 + ((6+4)/6),exploring natural features,FALSE
226,"[PERSON_A] rolled out 18 meters of carpet for the living room, used 27 meters for the hallway and stairs, and added another section that was two-thirds of the hallway length for the bedroom.","[PERSON_B] rolled out 45 meters of carpet for the main floor, used a length equal to half of the main floor for the upper level, and added 9 meters for the entrance area.",Home & Living,distance,more,18 + 27 + (27×2/3),45 + (45/2) + 9,installing carpet,TRUE
227,"[PERSON_A] ran 2 miles on Monday, 3 miles on Wednesday, and doubled Monday's distance on Friday.","[PERSON_B] ran 3 miles on Monday, 2 miles on Wednesday, and Friday's distance was Monday's distance plus Wednesday's distance.",Health & Fitness,distance,more,2 + 3 + (2×2),3 + 2 + (3+2),running miles,FALSE
228,"[PERSON_A] paid $3 for a bus ticket, $4 for lunch, and twice the bus fare for dinner.","[PERSON_B] paid $5 for a bus ticket, $2 for lunch, and the sum of bus and lunch costs for dinner.",Transportation,money,more,3 + 4 + (2×3),5 + 2 + (5+2),paying for transportation and food,TRUE
229,"[PERSON_A] watched a 2-hour movie, followed by 3 episodes of a show lasting 40 minutes each.","[PERSON_B] watched 5 episodes of a show lasting 40 minutes each, followed by a 1-hour documentary.",Entertainment,time,more,120 + (3 × 40),(5 × 40) + 60,watching shows,FALSE
230,"[PERSON_A] jogged 4 miles on Monday, 6 miles on Wednesday, and half of the combined distance on Friday.","[PERSON_B] ran 3 miles on Tuesday, 7 miles on Thursday, and twice the difference between those two distances on Saturday.",Health & Fitness,distance,more,4 + 6 + (10/2),3 + 7 + (2×(7-3)),running miles,TRUE
231,"[PERSON_A] ordered 3 appetizers for $9 each, 2 main courses for $24 each, and 2 desserts for $7 each.","[PERSON_B] purchased 1 family-sized entrée for $45, 4 side dishes for $8 each, and 1 premium dessert for $13.",Dining,money,more,(3×9) + (2×24) + (2×7),45 + (4×8) + 13,ordering food,FALSE
232,"[PERSON_A] planted 24 tulip bulbs, 18 daffodil bulbs, and half as many lily bulbs as tulips in the garden.","[PERSON_B] placed 30 rose bushes, 16 hydrangea plants, and two-thirds as many lavender plants as roses in the landscape.",Home & Living,others,more,24 + 18 + (24/2),30 + 16 + (30×(2/3)),planting flowers,TRUE
233,"[PERSON_A] consumed 450 calories at breakfast, 650 calories at lunch, and 75% of breakfast calories at dinner.","[PERSON_B] ate 380 calories for morning snacks, 550 calories for afternoon meals, and 80% of the combined morning and afternoon intake for dinner.",Dining,others,more,450 + 650 + (0.75×450),380 + 550 + (0.8×(380+550)),consuming calories,FALSE
234,"[PERSON_A] purchased a laptop for $899, got a $150 rebate, and spent an additional $126 on accessories.","[PERSON_B] bought a computer package for $1025, paid $100 for extended warranty, and spent $250 on software that was discounted by half.",Technology,money,more,899 - 150 + 126,1025 + 100 + (250/2),buying computer setup,TRUE
235,"[PERSON_A] collected 285 seashells on Monday, gave away 95 to friends, and found 160 more on Tuesday.","[PERSON_B] gathered 215 seashells on Monday, 135 on Tuesday, and added 25 more than the Tuesday collection on Wednesday.",Entertainment,others,more,285 - 95 + 160,215 + 135 + (135+25),collecting seashells,FALSE
236,"[PERSON_A] ordered 8 pizzas for $24 each, 12 salads for $8 each, and received a discount of $32.","[PERSON_B] bought 10 pizzas at $20 each, 15 drinks at $4 each, and paid a delivery fee of $12.",Dining,money,more,(8*24) + (12*8) - 32,(10*20) + (15*4) + 12,ordering food,FALSE
237,"[PERSON_A] paid $595 for a hotel room, $245 for activities, and received a $140 resort credit.","[PERSON_B] booked accommodations for $450, spent $350 on excursions, and paid $100 for airport transfers but got a 20% discount on the transfers.",Travel,money,more,595 + 245 - 140,450 + 350 + (100 - 100*0.2),vacationing,FALSE
238,"[PERSON_A] bought a television for $499, a sound system for $285, and paid $116 for installation.","[PERSON_B] purchased a home theater package for $850, extra speakers for $150, and a 3-year warranty for $100 but received a promotional discount of $100.",Technology,money,more,499 + 285 + 116,850 + 150 + 100 - 100,buying entertainment system,FALSE
239,"[PERSON_A] bought a laptop for $899, received a $150 student discount, and paid $76 in taxes.","[PERSON_B] purchased a laptop on sale for $799, added a $99 warranty package, and paid a $27 delivery fee.",Technology,money,more,899 - 150 + 76,799 + 99 + 27,buying laptop,FALSE
240,"[PERSON_A] bought 3 shirts at $45 each, received a 20% discount on the total, and paid $8 in shipping.","[PERSON_B] purchased 2 shirts at $40 each, 1 shirt at $53, and used a $15 coupon code.",Shopping,money,more,(3 × 45) - (0.2 × 135) + 8,(2 × 40) + 53 - 15,buying shirt,FALSE
241,"[PERSON_A] bought a sofa for $499, a coffee table for $179, and received a 10% discount on the total purchase.","[PERSON_B] purchased a sectional sofa for $599, end tables for $85, and used a $68 store credit.",Home & Living,money,more,(499 + 179) - (0.1 × 678),599 + 85 - 68,buying living room furniture,FALSE
242,"[PERSON_A] invested $250 in maintenance for a rental property, collected $950 in monthly rent, and paid $175 in property taxes.","[PERSON_B] earned $1200 from short-term rentals, spent $300 on cleaning services, and paid $125 in utility bills.",Home & Living,money,equal,-250 + 950 - 175,1200 - 300 - 125,spending money,FALSE
243,"[PERSON_A] booked a hotel for $289 per night for 3 nights, received a loyalty discount of $87, and paid $45 in resort fees.","[PERSON_B] reserved an all-inclusive resort for $795, added $120 worth of excursions, and received a $80 promotional credit.",Travel,money,more,(289 × 3) - 87 + 45,795 + 120 - 80,booking vacation accommodations,FALSE
244,"[PERSON_A] jogged 3 miles at a 10-minute pace, then swam for 20 minutes and stretched for 10 minutes.",[PERSON_B] cycled for 40 minutes and attended a 40-minute yoga class.,Health & Fitness,time,more,(3×10) + 20 + 10,40 + 40,exercising,FALSE
245,"[PERSON_A] purchased a subscription for $8.99 monthly, paid quarterly, plus a one-time setup fee of $4.99.",[PERSON_B] purchased an annual subscription for $89.91 with a 10% discount and a $5 processing fee.,Technology,money,more,(8.99×3) + 4.99,89.91 - (89.91×0.1) + 5,subscribing to services,FALSE
246,"[PERSON_A] bought a book for $24.99, used a 20% discount coupon, and paid $3.99 for shipping.",[PERSON_B] bought a book for $19.99 and paid $4.00 for shipping.,Shopping,money,more,24.99 - (24.99×0.2) + 3.99,19.99 + 4.00,buying books,FALSE
247,"[PERSON_A] spent 5 days in a hotel at $120 per night, got 2 nights free, and paid a $25 resort fee.",[PERSON_B] spent 3 days in a hotel at $140 per night and paid a $45 cleaning fee.,Travel,money,more,(5-2)×120 + 25,3×140 + 45,booking accommodation,FALSE
248,"[PERSON_A] bought 3 concert tickets for $45 each, sold 1 ticket for $60, and paid a $15 parking fee.",[PERSON_B] bought 2 concert tickets for $55 each and paid a $20 service fee.,Entertainment,money,more,(3×45) - 60 + 15,(2×55) + 20,attending concert,FALSE
249,"[PERSON_A] ordered a meal for $22, added a $4 side dish, and tipped 20% of the subtotal.",[PERSON_B] ordered a $30 meal kit and paid a $5.20 delivery fee.,Dining,money,more,(22 + 4) + (26×0.2),30 + 5.2,buying food,FALSE
250,"[PERSON_A] bought a facial cleanser for $18, moisturizer for $24, and received a 15% discount on the total.",[PERSON_B] bought a skincare set for $42 with a free $6 face mask included.,Personal Care,money,more,(18 + 24) - (42×0.15),42 - 6,buying skincare,FALSE
251,"[PERSON_A] purchased a laptop for $899, added a $79 warranty, and received a $150 student discount.",[PERSON_B] purchased a laptop for $799 and a printer for $129.,Technology,money,more,899 + 79 - 150,799 + 129,buying computer equipment,FALSE
252,"[Person_A] drove 120 miles on Monday, one-third of Monday's distance on Tuesday, and twice Monday's distance on Wednesday.","[Person_B] drove 80 miles on Monday, three times Monday's distance on Tuesday, and half of Tuesday's distance on Wednesday.",Transportation,distance,more,120 + (120 × 1/3) + (120 × 2),80 + (80 × 3) + ((80 × 3) × 0.5),driving distances,TRUE
253,"[Person_A] paid $450 for a flight, one-third of the flight cost for a hotel night, and twice the hotel cost for activities.","[Person_B] paid $350 for a flight, half of the flight cost for a hotel night, and three-quarters of the combined flight and hotel costs for activities.",Travel,money,more,450 + (450 × 1/3) + ((450 × 1/3) × 2),350 + (350 × 0.5) + ((350 + (350 × 0.5)) × 0.75),paying travel expenses,TRUE
254,"[Person_A] lifted 80 pounds for 3 sets, then increased the weight by 20% for 2 more sets, and finally added another 15 pounds for the last set.","[Person_B] lifted 100 pounds for 2 sets, then decreased the weight by 10% for 3 more sets, and finally lifted 110 pounds for the last set.",Health & Fitness,weight,more,(80 × 3) + ((80 × 1.2) × 2) + (80 × 1.2 + 15),(100 × 2) + ((100 × 0.9) × 3) + 110,lifting weights,FALSE
255,"[Person_A] bought 4 concert tickets at $75 each, got a refund for 1 ticket, and then purchased 2 VIP upgrades at $65 each.",[Person_B] bought 2 concert tickets at $85 each and 3 VIP tickets at $105 each.,Entertainment,money,more,(4 × 75) - 75 + (2 × 65),(2 × 85) + (3 × 105),buying concert tickets,FALSE
256,"[Person_A] paid $65 for a monthly bus pass, $12 per week for three weeks of ride-sharing, and $28 for a bicycle repair.","[Person_B] paid $42 for weekly train tickets for two weeks, $8 daily for ride-sharing for 10 days, and $35 for bicycle accessories.",Transportation,money,more,65 + (12 × 3) + 28,(42 × 2) + (8 × 10) + 35,paying for transportation,FALSE
257,"[Person_A] bought 3 pairs of jeans at $45 each during a 20% off sale, then purchased 2 shirts at full price for $35 each.","[Person_B] bought 2 pairs of jeans at $60 each and 3 shirts at $25 each, with a $10 discount on the total purchase.",Shopping,money,more,(3 × 45 × 0.8) + (2 × 35),(2 × 60) + (3 × 25) - 10,buying clothing,FALSE
258,[PERSON_A] purchased 3 shirts at $15 each and returned 1 shirt for a full refund.,[PERSON_B] bought 2 shirts at $15 each and paid an additional $15 for express shipping.,Shopping,money,more,(3 × 15) - 15,(2 × 15) + 15,buying shirts,FALSE
259,[PERSON_A] ordered a $12 meal and added a $3 side dish with a 20% tip on the total.,[PERSON_B] purchased a $18 entrée and paid a 15% tip on the bill.,Dining,money,more,(12 + 3) × 1.2,18 × 1.15,buying food,FALSE
260,"[PERSON_A] lifts 50 pounds for 3 sets, then 40 pounds for 4 sets, and finally 20 pounds for 5 sets.","[PERSON_B] lifts 40 pounds for 5 sets, then 50 pounds for 2 sets, and finally 30 pounds for 4 sets.",Health & Fitness,weight,more,(50×3) + (40×4) + (20×5),(40×5) + (50×2) + (30×4),lifting weights,FALSE
261,"[PERSON_A] invested $1000 at 5% interest, $500 at 8% interest, and $2000 at 3% interest annually.","[PERSON_B] invested $2000 at 3% interest, $400 at 10% interest, and $1100 at 5% interest annually.",Home & Living,money,more,(1000×0.05) + (500×0.08) + (2000×0.03),(2000×0.03) + (400×0.1) + (1100×0.05),earning from investments,FALSE
262,"[PERSON_A] paid $25 for a concert ticket, spent half that amount on merchandise, and then another $40 on dinner afterward.","[PERSON_B] spent $15 on dinner, triple that amount on a concert ticket, and then bought merchandise for $20.",Entertainment,money,more,25 + (25/2) + 40,15 + (3*15) + 20,buying entertainment,TRUE
263,"[PERSON_A] drove 80 miles to the beach, then took a detour that added a quarter of the original distance, before driving half the original distance back home.","[PERSON_B] drove 50 miles to the mountains, then continued another 70 miles to reach the beach, and returned home via a route that was 20 miles shorter than the combined outbound journey.",Travel,distance,more,80 + (80/4) + (80/2),50 + 70 + ((50+70)-20),traveling distance,TRUE
264,"[PERSON_A] spent 3 hours studying mathematics, twice that time on literature, and half the literature time on physics.","[PERSON_B] studied physics for 2 hours, literature for four times as long, and mathematics for half the literature time.",Education,time,more,3 + (23) + ((23)/2),2 + (42) + ((42)/2),studying,TRUE
265,"[PERSON_A] commuted 15 miles to work, drove triple that distance for a meeting, and then went another 5 miles to reach home.","[PERSON_B] drove 40 miles for a business meeting, added 10 miles for a detour to pick up groceries, and then traveled half the meeting distance to get home.",Transportation,distance,more,15 + (3*15) + 5,40 + 10 + (40/2),traveling distance for work,TRUE
266,"[PERSON_A] spent $60 on groceries, a third of that amount on cleaning supplies, and double the grocery cost on new kitchen appliances.","[PERSON_B] purchased kitchen appliances for $120, spent a quarter of that amount on cleaning supplies, and half the appliance cost on groceries.",Home & Living,money,more,60 + (60/3) + (2*60),120 + (120/4) + (120/2),buying household items,TRUE
267,"[PERSON_A] hiked 10 kilometers on a mountain trail, walked an additional two-fifths of this distance along a lake, and then jogged half the mountain trail distance back to camp.","[PERSON_B] walked 4 kilometers along a lake, hiked double this distance on a mountain trail, and then jogged another 6 kilometers back to camp.",Health & Fitness,distance,less,10 + (2/5*10) + (10/2),4 + (2*4) + 6,hiking distance,TRUE
268,"[PERSON_A] spent $200 on textbooks, a quarter of that amount on digital materials, and then another $150 on course fees.","[PERSON_B] paid $150 for course fees, spent $50 on digital materials, and purchased textbooks for twice the combined cost of the other materials.",Education,money,more,200 + (200/4) + 150,150 + 50 + (2*(150+50)),buying educational materials,TRUE
269,"[PERSON_A] watched 2 hours of TV on Monday, triple that time on Tuesday, and half of Monday's time on Wednesday.","[PERSON_B] watched 3 hours of TV on Monday, double that time on Tuesday, and one-sixth of Tuesday's time on Wednesday.",Entertainment,time,more,2 + (3×2) + (2/2),3 + (2×3) + ((2×3)/6),watching TV,TRUE
270,"[PERSON_A] spent 3 hours studying math, twice that time on science, and two-thirds of the math time on history.","[PERSON_B] spent 4 hours studying math, one and a half times that on science, and half of the math time on history.",Education,time,more,3 + (2×3) + (3×2/3),4 + (4×1.5) + (4/2),studying subjects,TRUE
271,"[PERSON_A] bought 5 books at $12 each, then returned 2 books, and later purchased 3 magazines at $4 each.","[PERSON_B] bought 4 books at $15 each, then returned 1 book, and later purchased 5 magazines at $3 each.",Education,money,more,(5×12) - (2×12) + (3×4),(4×15) - (1×15) + (5×3),buying reading materials,FALSE
272,"[PERSON_A] spent 4 hours cleaning on Saturday, half that time on Sunday, and triple Saturday's time the following weekend.","[PERSON_B] spent 6 hours cleaning on Saturday, a third of that time on Sunday, and double Saturday's time the following weekend.",Home & Living,time,more,4 + (4/2) + (3×4),6 + (6/3) + (2×6),cleaning,TRUE
273,"[PERSON_A] purchased 10 songs at $1.20 each, then deleted 3 songs, and later bought 5 more songs at the same price.","[PERSON_B] purchased 8 songs at $1.50 each, then deleted 2 songs, and later bought 6 more songs at the same price.",Entertainment,money,more,(10×1.2) - (3×1.2) + (5×1.2),(8×1.5) - (2×1.5) + (6×1.5),buying music,TRUE
274,"[PERSON_A] bought 4 notebooks at $3 each, 6 pens at $2 each, and 5 folders at $1 each.","[PERSON_B] bought 6 notebooks at $2 each, 5 pens at $2 each, and 9 folders at $1 each.",Education,money,more,(4×3) + (6×2) + (5×1),(6×2) + (5×2) + (9×1),buying school supplies,FALSE
275,"[Person_A] spent 5 hours studying on Monday, three times as long on Wednesday, and half of Monday's time on Friday.","[Person_B] spent 10 hours studying on Monday, twice as long on Wednesday, and one quarter of Monday's time on Friday.",Education,time,more,5 + (3*5) + (5/2),10 + (2*10) + (10/4),studying,TRUE
276,"[Person_A] traveled 80 kilometers on Monday, half that distance on Tuesday, and a quarter of Monday's distance on Wednesday.","[Person_B] traveled 40 kilometers on Monday, twice that distance on Tuesday, and one-eighth of Tuesday's distance on Wednesday.",Transportation,distance,less,80 + (80/2) + (80/4),40 + (2*40) + (2*40/8),traveling distances,TRUE
277,"[Person_A] paid $25 for a haircut, triple that amount for a massage, and one-fifth of the haircut cost for a nail polish.","[Person_B] paid $20 for a haircut, four times that amount for a massage, and one-quarter of the haircut cost for a nail polish.",Personal Care,money,equal,25 + (3*25) + (25/5),20 + (4*20) + (20/4),getting personal care services,TRUE
278,"[Person_A] lifted 50 kilograms for 3 sets, 60 kilograms for 2 sets, and 40 kilograms for 4 sets.","[Person_B] lifted 40 kilograms for 5 sets, 80 kilograms for 1 set, and 30 kilograms for 6 sets.",Health & Fitness,weight,more,3*50 + 2*60 + 4*40,5*40 + 1*80 + 6*30,lifting weights during workout,FALSE
279,"[Person_A] spent $80 on electricity, one-quarter of that amount on water, and twice the electricity bill on rent.","[Person_B] spent $40 on electricity, half of that amount on water, and four times the electricity bill on rent.",Home & Living,money,less,80 + (80/4) + (2*80),40 + (40/2) + (4*40),paying household bills,TRUE
280,"[PERSON_A] bought 5 apples at $2 each, triple as many oranges at half the price of an apple, and twice as many bananas as apples at a third the price of an apple.","[PERSON_B] bought 15 oranges at $1 each, twice as many bananas as oranges at a third the price of an orange, and a third as many apples as oranges at twice the price of an orange.",Shopping,money,more,(5 × 2) + (15 × 1) + (10 × 2/3),(15 × 1) + (30 × 1/3) + (5 × 2),buying fruit,TRUE
281,"[Person_A] purchased 5 apples costing $2 each, 3 oranges costing triple the price of one apple, and 2 pears costing half the price of one orange.","[Person_B] purchased 2 pears costing $3 each, 3 oranges costing twice the price of one pear, and 5 apples costing half the price of one orange.",Shopping,money,more,(5×2) + (3×(3×2)) + (2×((3×2)/2)),(2×3) + (3×(2×3)) + (5×((2×3)/2)),buying fruit,TRUE
282,"[Person_A] weighs 80 kg, his brother weighs a quarter less than him, and his father weighs one and a half times his weight.","[Person_B] weighs one and a half times his brother's weight, his brother weighs 60 kg, and his father weighs a quarter more than him.",Health & Fitness,weight,more,80 + (80×0.75) + (80×1.5),(1.5×60) + 60 + (90×1.25),comparing family weights,TRUE
283,"[PERSON_A] jogged for 45 minutes on Monday, 30 minutes on Wednesday, then rested for 15 minutes and continued for another hour on Friday.","[PERSON_B] exercised for 2 hours on Tuesday, took a 15-minute break, and then did a 15-minute cool-down routine.",Health & Fitness,time,equal,45+30-15+60,120-15+15,exercising,FALSE
284,"[PERSON_A] drove 35 miles to work, took a 10-mile detour for lunch, and drove 25 miles back home.","[PERSON_B] commuted 20 miles to the office, drove 30 miles for a client meeting, and traveled another 20 miles before heading home.",Transportation,distance,equal,35+10+25,20+30+20,traveling by car,FALSE
285,"[PERSON_A] streamed movies for 2 hours, played video games for 90 minutes, and watched TV shows for half an hour.","[PERSON_B] played video games for 1 hour, then watched a 2-hour movie, followed by a 60-minute TV episode.",Entertainment,time,equal,120+90+30,60+120+60,enjoying screen entertainment,TRUE
286,"[PERSON_A] ordered a $12 appetizer, a $24 main course, and two $7 desserts, then applied a 10% discount.","[PERSON_B] purchased a $20 meal combo, added a $14 side dish, and paid a $5 delivery fee plus a $5 tip.",Dining,money,less,(12+24+14)-5,20+14+5+5,buying food,FALSE
287,"[PERSON_A] flew 1200 miles to Chicago, then 800 miles to Denver, and finally drove 200 miles to the mountains.","[PERSON_B] traveled 1500 miles by plane to Las Vegas, drove 500 miles through national parks, and then took a 200-mile train ride.",Travel,distance,equal,1200+800+200,1500+500+200,vacationing,FALSE
288,"[PERSON_A] paid $900 for rent, $150 for electricity, and $250 for internet and streaming services, then received a $50 rental credit.","[PERSON_B] spent $800 on mortgage, $300 on utilities, $100 on internet, and $50 on home insurance.",Home & Living,money,equal,900+150+250-50,800+300+100+50,paying for housing expenses,FALSE
289,"[PERSON_A] studied for 3 hours on Monday, 4 hours on Wednesday, and 2 hours on Friday, but took a 1-hour break on Saturday.","[PERSON_B] spent 5 hours reading on Tuesday, 2 hours writing on Thursday, and 1 hour reviewing on Sunday.",Education,time,equal,3+4+2-1,5+2+1,studying,FALSE
290,"[PERSON_A] watched a 2.5-hour movie, a 1-hour TV show, and then played video games for 90 minutes.","[PERSON_B] attended a 3-hour concert, spent 30 minutes on social media, and watched online videos for 1.5 hours.",Entertainment,time,equal,2.5+1+1.5,3+0.5+1.5,enjoying entertainment activities,FALSE
291,"[PERSON_A] ordered a $15 pizza, added toppings for $3, and paid a $4 delivery fee plus a $3 tip.","[PERSON_B] bought a $12 burger meal, added sides for $8, and paid a $5 service charge.",Dining,money,equal,15+3+4+3,12+8+5,ordering food delivery,FALSE
292,"[PERSON_A] took a bus for 12 miles, walked 3 miles, and then biked another 5 miles to reach the destination.","[PERSON_B] drove 15 miles, parked, and walked another 5 miles during the day.",Transportation,distance,equal,12+3+5,15+5,traveling to destination,FALSE
293,"[PERSON_A] spent 4 days in Paris, 3 days in Rome, and 2 days in Barcelona, then extended the trip by 1 day in Madrid.","[PERSON_B] vacationed for 6 days in London, 3 days in Edinburgh, and 1 day in Dublin.",Travel,time,equal,4+3+2+1,6+3+1,vacationing,FALSE
294,"[PERSON_A] bought 3 pairs of jeans at $40 each, returned 1 pair, and purchased a belt for $25.","[PERSON_B] spent $65 on a jacket, $25 on a hat, and $15 on socks.",Shopping,money,equal,(3×40)-40+25,65+25+15,buying clothing items,FALSE
295,"[PERSON_A] paid $1200 for rent, received a $100 maintenance reimbursement, and spent $300 on new furniture.","[PERSON_B] spent $850 on mortgage, $400 on home repairs, and $150 on utilities.",Home & Living,money,equal,1200-100+300,850+400+150,paying for housing costs,FALSE
296,"[PERSON_A] bought shampoo for $8, conditioner for $7, face wash for $12, and moisturizer for $18, using a $5 coupon.","[PERSON_B] purchased a skincare set for $30, makeup remover for $5, and a facial mask pack for $5.",Personal Care,money,equal,8+7+12+18-5,30+5+5,buying personal care products,FALSE
297,"[PERSON_A] bought a smartphone for $400, added a protection plan for $50, and accessories for $70, then received a $20 rebate.","[PERSON_B] purchased a tablet for $350, a keyboard for $100, and a case for $50.",Technology,money,equal,400+50+70-20,350+100+50,buying electronic devices,FALSE
298,"[PERSON_A] pays $850 monthly rent, $120 for electricity, and $230 for other utilities.","[PERSON_B] pays $1000 for rent with some utilities included, plus $200 for remaining services.",Home & Living,money,equal,850+120+230,1000+200,paying for housing costs,FALSE
299,"[PERSON_A] drove 35 miles to work, took a 15-mile detour, and then drove 40 miles back home.",[PERSON_B] traveled 50 miles by train and 40 miles by taxi during a business trip.,Transportation,distance,equal,35+15+40,50+40,traveling distance,FALSE
300,"[PERSON_A] spent $25 on a facial cream, $12 on lipstick, and $33 on a hair product.",[PERSON_B] purchased a beauty box for $60 and added a $10 nail polish set.,Personal Care,money,equal,25+12+33,60+10,buying beauty products,FALSE